JobID,51be7a69-3b5c-4c1c-a776-2e0092ea28fa
04/04/2015,0.0
04/05/2015,0.0
04/06/2015,0.0
04/07/2015,0.0
04/08/2015,0.0
04/09/2015,0.0
04/10/2015,0.0
04/11/2015,0.0
04/12/2015,0.0
04/13/2015,0.0
04/14/2015,0.0
04/15/2015,0.0
04/16/2015,0.0
04/17/2015,0.0
04/18/2015,0.0
04/19/2015,0.0
04/20/2015,0.0
04/21/2015,0.0
04/22/2015,0.0
04/23/2015,0.0
04/24/2015,0.0
04/25/2015,0.0
04/26/2015,0.0
04/27/2015,0.0
04/28/2015,0.0
04/29/2015,0.0
04/30/2015,0.30000001192092896
05/01/2015,0.0
05/02/2015,0.0
05/03/2015,0.0
05/04/2015,0.10000000149011612
05/05/2015,0.0
05/06/2015,0.0
05/07/2015,0.10000000149011612
05/08/2015,0.0
05/09/2015,0.0
05/10/2015,0.0
05/11/2015,0.0
05/12/2015,0.0
05/13/2015,0.0
05/14/2015,0.0
05/15/2015,0.0
05/16/2015,0.0
05/17/2015,0.0
05/18/2015,0.0
05/19/2015,0.0
05/20/2015,0.0
05/21/2015,0.0
05/22/2015,0.0
05/23/2015,0.0
05/24/2015,0.0
05/25/2015,0.0
05/26/2015,0.0
05/27/2015,0.0
05/28/2015,0.0
05/29/2015,0.0
05/30/2015,0.20000000298023224
05/31/2015,0.4000000059604645
06/01/2015,0.0
06/02/2015,0.0
06/03/2015,0.0
06/04/2015,0.0
06/05/2015,0.0
06/06/2015,0.0
06/07/2015,0.0
06/08/2015,0.0
06/09/2015,0.0
06/10/2015,0.0
06/11/2015,0.0
06/12/2015,0.0
06/13/2015,0.0
06/14/2015,0.0
06/15/2015,0.0
06/16/2015,0.4000000059604645
06/17/2015,0.6000000238418579
06/18/2015,0.0
06/19/2015,0.0
06/20/2015,0.0
06/21/2015,0.20000000298023224
06/22/2015,0.0
06/23/2015,0.0
06/24/2015,0.0
06/25/2015,0.0
06/26/2015,0.0
06/27/2015,0.0
06/28/2015,0.0
06/29/2015,0.0
06/30/2015,7.0
07/01/2015,6.400000095367432
07/02/2015,0.0
07/03/2015,0.0
07/04/2015,0.0
07/05/2015,0.0
07/06/2015,0.0
07/07/2015,0.0
07/08/2015,1.2000000476837158
07/09/2015,98.5
07/10/2015,3.299999952316284
07/11/2015,0.0
07/12/2015,76.20000457763672
07/13/2015,8.800000190734863
07/14/2015,1.0
07/15/2015,70.30000305175781
07/16/2015,0.0
07/17/2015,0.0
07/18/2015,0.0
07/19/2015,6.800000190734863
07/20/2015,0.0
07/21/2015,0.0
07/22/2015,0.0
07/23/2015,0.10000000149011612
07/24/2015,1.399999976158142
07/25/2015,22.600000381469727
07/26/2015,0.30000001192092896
07/27/2015,1.3000000715255737
07/28/2015,0.699999988079071
07/29/2015,2.6000001430511475
07/30/2015,19.30000114440918
07/31/2015,9.800000190734863
08/01/2015,0.30000001192092896
08/02/2015,0.20000000298023224
08/03/2015,0.0
08/04/2015,6.700000286102295
08/05/2015,0.6000000238418579
08/06/2015,0.0
08/07/2015,0.0
08/08/2015,0.10000000149011612
08/09/2015,95.5999984741211
08/10/2015,1.899999976158142
08/11/2015,0.20000000298023224
08/12/2015,24.30000114440918
08/13/2015,0.4000000059604645
08/14/2015,39.400001525878906
08/15/2015,6.700000286102295
08/16/2015,0.9000000357627869
08/17/2015,30.5
08/18/2015,1.100000023841858
08/19/2015,73.30000305175781
08/20/2015,59.29999923706055
08/21/2015,17.600000381469727
08/22/2015,3.700000047683716
08/23/2015,6.0
08/24/2015,0.10000000149011612
08/25/2015,35.900001525878906
08/26/2015,6.599999904632568
08/27/2015,0.0
08/28/2015,5.599999904632568
08/29/2015,8.5
08/30/2015,2.700000047683716
08/31/2015,20.0
09/01/2015,2.5
09/02/2015,0.10000000149011612
09/03/2015,51.10000228881836
09/04/2015,1.899999976158142
09/05/2015,0.4000000059604645
09/06/2015,3.299999952316284
09/07/2015,7.099999904632568
09/08/2015,0.10000000149011612
09/09/2015,0.0
09/10/2015,29.0
09/11/2015,0.0
09/12/2015,0.10000000149011612
09/13/2015,19.5
09/14/2015,0.0
09/15/2015,87.80000305175781
09/16/2015,12.90000057220459
09/17/2015,0.0
09/18/2015,0.0
09/19/2015,3.200000047683716
09/20/2015,4.300000190734863
09/21/2015,1.8000000715255737
09/22/2015,9.699999809265137
09/23/2015,1.0
09/24/2015,2.700000047683716
09/25/2015,0.0
09/26/2015,37.70000076293945
09/27/2015,28.200000762939453
09/28/2015,0.9000000357627869
09/29/2015,23.0
09/30/2015,2.200000047683716
10/01/2015,17.600000381469727
10/02/2015,0.0
10/03/2015,6.400000095367432
10/04/2015,0.10000000149011612
10/05/2015,0.0
10/06/2015,19.200000762939453
10/07/2015,1.2000000476837158
10/08/2015,0.0
10/09/2015,0.0
10/10/2015,0.0
10/11/2015,0.0
10/12/2015,0.0
10/13/2015,29.0
10/14/2015,1.8000000715255737
10/15/2015,3.299999952316284
10/16/2015,8.300000190734863
10/17/2015,0.20000000298023224
10/18/2015,0.0
10/19/2015,0.30000001192092896
10/20/2015,14.90000057220459
10/21/2015,10.0
10/22/2015,1.0
10/23/2015,43.60000228881836
10/24/2015,0.0
10/25/2015,4.599999904632568
10/26/2015,0.10000000149011612
10/27/2015,0.0
10/28/2015,0.0
10/29/2015,0.0
10/30/2015,0.0
10/31/2015,0.699999988079071
11/01/2015,2.700000047683716
11/02/2015,0.800000011920929
11/03/2015,16.0
11/04/2015,0.0
11/05/2015,0.0
11/06/2015,0.0
11/07/2015,0.0
11/08/2015,0.0
11/09/2015,0.0
11/10/2015,0.0
11/11/2015,0.0
11/12/2015,0.30000001192092896
11/13/2015,0.699999988079071
11/14/2015,0.10000000149011612
11/15/2015,0.0
11/16/2015,0.0
11/17/2015,0.5
11/18/2015,0.0
11/19/2015,0.0
11/20/2015,0.0
11/21/2015,0.4000000059604645
11/22/2015,1.5
11/23/2015,1.3000000715255737
11/24/2015,0.30000001192092896
11/25/2015,1.399999976158142
11/26/2015,0.0
11/27/2015,0.0
11/28/2015,0.0
11/29/2015,0.0
11/30/2015,0.30000001192092896
12/01/2015,0.20000000298023224
12/02/2015,0.0
12/03/2015,0.0
12/04/2015,0.0
12/05/2015,0.0
12/06/2015,0.0
12/07/2015,0.0
12/08/2015,0.0
12/09/2015,0.0
12/10/2015,0.20000000298023224
12/11/2015,0.4000000059604645
12/12/2015,0.30000001192092896
12/13/2015,0.10000000149011612
12/14/2015,0.20000000298023224
12/15/2015,0.10000000149011612
12/16/2015,0.0
12/17/2015,0.0
12/18/2015,0.0
12/19/2015,0.0
12/20/2015,0.0
12/21/2015,0.0
12/22/2015,0.0
12/23/2015,0.0
12/24/2015,0.9000000357627869
12/25/2015,0.30000001192092896
12/26/2015,0.10000000149011612
12/27/2015,1.600000023841858
12/28/2015,4.099999904632568
12/29/2015,0.10000000149011612
12/30/2015,0.10000000149011612
12/31/2015,0.0
01/01/2016,0.5
01/02/2016,0.0
01/03/2016,0.4000000059604645
01/04/2016,10.5
01/05/2016,0.0
01/06/2016,0.0
01/07/2016,0.0
01/08/2016,0.0
01/09/2016,0.0
01/10/2016,0.0
01/11/2016,0.0
01/12/2016,0.10000000149011612
01/13/2016,0.9000000357627869
01/14/2016,0.0
01/15/2016,0.0
01/16/2016,0.0
01/17/2016,0.0
01/18/2016,0.0
01/19/2016,0.0
01/20/2016,0.10000000149011612
01/21/2016,0.20000000298023224
01/22/2016,0.10000000149011612
01/23/2016,0.0
01/24/2016,0.0
01/25/2016,0.0
01/26/2016,0.0
01/27/2016,0.20000000298023224
01/28/2016,0.10000000149011612
01/29/2016,0.0
01/30/2016,0.0
01/31/2016,0.0
02/01/2016,0.0
02/02/2016,0.0
02/03/2016,0.0
02/04/2016,0.0
02/05/2016,0.0
02/06/2016,0.0
02/07/2016,0.0
02/08/2016,0.0
02/09/2016,0.0
02/10/2016,0.0
02/11/2016,0.10000000149011612
02/12/2016,0.10000000149011612
02/13/2016,1.2000000476837158
02/14/2016,0.0
02/15/2016,0.0
02/16/2016,0.0
02/17/2016,0.0
02/18/2016,0.0
02/19/2016,0.0
02/20/2016,3.0
02/21/2016,3.6000001430511475
02/22/2016,0.10000000149011612
02/23/2016,0.0
02/24/2016,0.0
02/25/2016,0.0
02/26/2016,0.10000000149011612
02/27/2016,0.20000000298023224
02/28/2016,1.3000000715255737
02/29/2016,0.4000000059604645
03/01/2016,3.700000047683716
03/02/2016,0.20000000298023224
03/03/2016,0.30000001192092896
03/04/2016,1.600000023841858
03/05/2016,0.4000000059604645
03/06/2016,0.0
03/07/2016,0.0
03/08/2016,0.0
03/09/2016,0.0
03/10/2016,0.0
03/11/2016,0.0
03/12/2016,0.0
03/13/2016,0.0
03/14/2016,0.0
03/15/2016,0.0
03/16/2016,0.0
03/17/2016,0.0
03/18/2016,0.0
03/19/2016,0.0
03/20/2016,0.0
03/21/2016,0.0
03/22/2016,0.10000000149011612
03/23/2016,0.0
03/24/2016,0.10000000149011612
03/25/2016,0.0
03/26/2016,0.0
03/27/2016,0.0
03/28/2016,0.0
03/29/2016,0.0
03/30/2016,0.0
03/31/2016,0.0
04/01/2016,0.0
04/02/2016,0.0
04/03/2016,0.0
04/04/2016,0.0
04/05/2016,0.0
04/06/2016,0.0
04/07/2016,0.0
04/08/2016,0.0
04/09/2016,0.0
04/10/2016,0.0
04/11/2016,0.0
04/12/2016,0.0
04/13/2016,0.0
04/14/2016,0.0
04/15/2016,0.0
04/16/2016,0.0
04/17/2016,0.0
04/18/2016,0.0
04/19/2016,0.0
04/20/2016,0.0
04/21/2016,0.0
04/22/2016,0.0
04/23/2016,0.0
04/24/2016,0.0
04/25/2016,0.0
04/26/2016,0.0
04/27/2016,0.0
04/28/2016,0.10000000149011612
04/29/2016,0.0
04/30/2016,0.9000000357627869
05/01/2016,0.10000000149011612
05/02/2016,0.10000000149011612
05/03/2016,0.0
05/04/2016,0.0
05/05/2016,0.0
05/06/2016,0.0
05/07/2016,0.10000000149011612
05/08/2016,0.10000000149011612
05/09/2016,0.0
05/10/2016,0.0
05/11/2016,0.0
05/12/2016,0.20000000298023224
05/13/2016,0.0
05/14/2016,0.0
05/15/2016,0.0
05/16/2016,0.4000000059604645
05/17/2016,0.10000000149011612
05/18/2016,0.10000000149011612
05/19/2016,0.0
05/20/2016,0.10000000149011612
05/21/2016,0.0
05/22/2016,0.0
05/23/2016,0.0
05/24/2016,0.0
05/25/2016,0.10000000149011612
05/26/2016,0.0
05/27/2016,0.30000001192092896
05/28/2016,1.0
05/29/2016,0.5
05/30/2016,0.10000000149011612
05/31/2016,0.0
06/01/2016,0.699999988079071
06/02/2016,0.4000000059604645
06/03/2016,0.0
06/04/2016,0.0
06/05/2016,0.0
06/06/2016,0.10000000149011612
06/07/2016,0.0
06/08/2016,0.10000000149011612
06/09/2016,0.0
06/10/2016,0.0
06/11/2016,0.0
06/12/2016,0.10000000149011612
06/13/2016,0.10000000149011612
06/14/2016,0.0
06/15/2016,0.0
06/16/2016,0.0
06/17/2016,0.0
06/18/2016,0.0
06/19/2016,0.0
06/20/2016,0.0
06/21/2016,0.0
06/22/2016,0.0
06/23/2016,0.0
06/24/2016,0.20000000298023224
06/25/2016,0.5
06/26/2016,0.0
06/27/2016,10.699999809265137
06/28/2016,9.199999809265137
06/29/2016,2.4000000953674316
06/30/2016,5.700000286102295
07/01/2016,0.0
07/02/2016,0.30000001192092896
07/03/2016,0.5
07/04/2016,0.30000001192092896
07/05/2016,0.20000000298023224
07/06/2016,0.0
07/07/2016,0.0
07/08/2016,0.0
07/09/2016,9.199999809265137
07/10/2016,0.0
07/11/2016,0.0
07/12/2016,0.0
07/13/2016,0.0
07/14/2016,1.100000023841858
07/15/2016,3.1000001430511475
07/16/2016,0.0
07/17/2016,0.0
07/18/2016,0.0
07/19/2016,0.30000001192092896
07/20/2016,4.300000190734863
07/21/2016,4.300000190734863
07/22/2016,0.20000000298023224
07/23/2016,9.800000190734863
07/24/2016,25.899999618530273
07/25/2016,3.299999952316284
07/26/2016,0.0
07/27/2016,7.300000190734863
07/28/2016,1.600000023841858
07/29/2016,16.700000762939453
07/30/2016,41.20000076293945
07/31/2016,1.8000000715255737
08/01/2016,2.0
08/02/2016,0.0
08/03/2016,0.0
08/04/2016,0.0
08/05/2016,0.0
08/06/2016,3.0
08/07/2016,0.0
08/08/2016,0.0
08/09/2016,0.0
08/10/2016,2.9000000953674316
08/11/2016,46.400001525878906
08/12/2016,0.699999988079071
08/13/2016,7.400000095367432
08/14/2016,2.0
08/15/2016,0.10000000149011612
08/16/2016,21.100000381469727
08/17/2016,0.4000000059604645
08/18/2016,0.0
08/19/2016,6.700000286102295
08/20/2016,12.699999809265137
08/21/2016,14.0
08/22/2016,27.80000114440918
08/23/2016,0.0
08/24/2016,0.0
08/25/2016,0.0
08/26/2016,7.200000286102295
08/27/2016,10.800000190734863
08/28/2016,0.699999988079071
08/29/2016,89.20000457763672
08/30/2016,3.799999952316284
08/31/2016,6.400000095367432
09/01/2016,34.70000076293945
09/02/2016,6.400000095367432
09/03/2016,6.400000095367432
09/04/2016,0.0
09/05/2016,1.2000000476837158
09/06/2016,52.400001525878906
09/07/2016,0.0
09/08/2016,0.0
09/09/2016,0.30000001192092896
09/10/2016,32.70000076293945
09/11/2016,19.700000762939453
09/12/2016,37.900001525878906
09/13/2016,29.80000114440918
09/14/2016,0.9000000357627869
09/15/2016,0.0
09/16/2016,10.600000381469727
09/17/2016,25.700000762939453
09/18/2016,1.899999976158142
09/19/2016,0.0
09/20/2016,1.7000000476837158
09/21/2016,0.0
09/22/2016,0.0
09/23/2016,24.5
09/24/2016,12.600000381469727
09/25/2016,27.899999618530273
09/26/2016,0.5
09/27/2016,63.60000228881836
09/28/2016,60.400001525878906
09/29/2016,3.5
09/30/2016,26.899999618530273
10/01/2016,0.0
10/02/2016,0.0
10/03/2016,0.0
10/04/2016,0.0
10/05/2016,0.0
10/06/2016,0.0
10/07/2016,0.0
10/08/2016,0.0
10/09/2016,0.0
10/10/2016,0.0
10/11/2016,0.0
10/12/2016,0.0
10/13/2016,0.0
10/14/2016,0.0
10/15/2016,1.3000000715255737
10/16/2016,0.0
10/17/2016,0.800000011920929
10/18/2016,0.0
10/19/2016,0.0
10/20/2016,0.0
10/21/2016,0.0
10/22/2016,0.0
10/23/2016,0.0
10/24/2016,0.10000000149011612
10/25/2016,0.10000000149011612
10/26/2016,0.0
10/27/2016,0.0
10/28/2016,0.0
10/29/2016,0.0
10/30/2016,10.300000190734863
10/31/2016,0.4000000059604645
11/01/2016,0.30000001192092896
11/02/2016,0.0
11/03/2016,0.10000000149011612
11/04/2016,0.10000000149011612
11/05/2016,1.100000023841858
11/06/2016,0.0
11/07/2016,0.0
11/08/2016,0.0
11/09/2016,0.0
11/10/2016,0.0
11/11/2016,0.6000000238418579
11/12/2016,0.0
11/13/2016,0.0
11/14/2016,0.0
11/15/2016,0.0
11/16/2016,0.5
11/17/2016,0.0
11/18/2016,0.0
11/19/2016,0.0
11/20/2016,0.0
11/21/2016,0.0
11/22/2016,0.0
11/23/2016,0.0
11/24/2016,0.0
11/25/2016,0.0
11/26/2016,0.0
11/27/2016,0.10000000149011612
11/28/2016,0.10000000149011612
11/29/2016,0.0
11/30/2016,0.0
12/01/2016,0.0
12/02/2016,0.0
12/03/2016,0.0
12/04/2016,0.0
12/05/2016,0.0
12/06/2016,0.0
12/07/2016,0.0
12/08/2016,0.0
12/09/2016,0.0
12/10/2016,0.0
12/11/2016,0.0
12/12/2016,0.0
12/13/2016,0.0
12/14/2016,0.0
12/15/2016,1.399999976158142
12/16/2016,0.0
12/17/2016,1.2000000476837158
12/18/2016,1.8000000715255737
12/19/2016,0.20000000298023224
12/20/2016,0.0
12/21/2016,0.20000000298023224
12/22/2016,0.0
12/23/2016,0.0
12/24/2016,0.0
12/25/2016,0.10000000149011612
12/26/2016,0.0
12/27/2016,0.0
12/28/2016,0.0
12/29/2016,0.0
12/30/2016,0.0
12/31/2016,0.0
01/01/2017,0.0
01/02/2017,0.0
01/03/2017,0.0
01/04/2017,0.0
01/05/2017,0.0
01/06/2017,0.0
01/07/2017,0.0
01/08/2017,0.0
01/09/2017,0.20000000298023224
01/10/2017,0.0
01/11/2017,0.0
01/12/2017,0.0
01/13/2017,0.0
01/14/2017,0.0
01/15/2017,0.0
01/16/2017,0.0
01/17/2017,0.0
01/18/2017,0.0
01/19/2017,0.0
01/20/2017,0.0
01/21/2017,0.0
01/22/2017,0.0
01/23/2017,0.0
01/24/2017,0.0
01/25/2017,0.0
01/26/2017,0.0
01/27/2017,0.0
01/28/2017,0.0
01/29/2017,0.0
01/30/2017,0.0
01/31/2017,0.0
02/01/2017,0.0
02/02/2017,0.0
02/03/2017,0.0
02/04/2017,0.0
02/05/2017,0.0
02/06/2017,0.0
02/07/2017,0.0
02/08/2017,0.0
02/09/2017,0.30000001192092896
02/10/2017,0.0
02/11/2017,0.4000000059604645
02/12/2017,0.0
02/13/2017,0.0
02/14/2017,0.20000000298023224
02/15/2017,0.0
02/16/2017,0.0
02/17/2017,0.0
02/18/2017,1.2000000476837158
02/19/2017,0.30000001192092896
02/20/2017,0.0
02/21/2017,0.0
02/22/2017,0.0
02/23/2017,0.0
02/24/2017,0.0
02/25/2017,0.0
02/26/2017,0.0
02/27/2017,0.30000001192092896
02/28/2017,0.0
03/01/2017,0.0
03/02/2017,0.0
03/03/2017,0.0
03/04/2017,0.0
03/05/2017,0.0
03/06/2017,0.10000000149011612
03/07/2017,0.0
03/08/2017,0.0
03/09/2017,0.0
03/10/2017,0.0
03/11/2017,0.0
03/12/2017,0.0
03/13/2017,0.0
03/14/2017,0.0
03/15/2017,0.0
03/16/2017,0.4000000059604645
03/17/2017,0.0
03/18/2017,0.0
03/19/2017,0.0
03/20/2017,0.0
03/21/2017,0.0
03/22/2017,0.0
03/23/2017,0.0
03/24/2017,0.0
03/25/2017,0.10000000149011612
03/26/2017,0.0
03/27/2017,0.0
03/28/2017,0.0
03/29/2017,0.0
03/30/2017,0.0
03/31/2017,0.0
04/01/2017,0.0
04/02/2017,0.0
04/03/2017,0.0
04/04/2017,0.0
04/05/2017,0.0
04/06/2017,0.0
04/07/2017,0.0
04/08/2017,0.0
04/09/2017,0.20000000298023224
04/10/2017,0.20000000298023224
04/11/2017,0.10000000149011612
04/12/2017,0.10000000149011612
04/13/2017,0.0
04/14/2017,0.0
04/15/2017,0.0
04/16/2017,0.0
04/17/2017,0.0
04/18/2017,0.0
04/19/2017,0.0
04/20/2017,0.0
04/21/2017,0.0
04/22/2017,0.0
04/23/2017,0.0
04/24/2017,0.0
04/25/2017,0.0
04/26/2017,0.0
04/27/2017,0.0
04/28/2017,0.0
04/29/2017,0.0
04/30/2017,0.0
05/01/2017,0.0
05/02/2017,0.0
05/03/2017,0.0
05/04/2017,0.0
05/05/2017,0.0
05/06/2017,0.0
05/07/2017,0.0
05/08/2017,0.0
05/09/2017,0.0
05/10/2017,0.0
05/11/2017,0.0
05/12/2017,0.0
05/13/2017,0.0
05/14/2017,0.0
05/15/2017,0.20000000298023224
05/16/2017,0.0
05/17/2017,0.0
05/18/2017,0.0
05/19/2017,0.0
05/20/2017,0.0
05/21/2017,0.0
05/22/2017,0.0
05/23/2017,0.0
05/24/2017,0.4000000059604645
05/25/2017,0.0
05/26/2017,0.0
05/27/2017,0.0
05/28/2017,0.800000011920929
05/29/2017,0.0
05/30/2017,0.20000000298023224
05/31/2017,0.0
06/01/2017,0.0
06/02/2017,0.0
06/03/2017,0.0
06/04/2017,0.30000001192092896
06/05/2017,0.0
06/06/2017,0.0
06/07/2017,0.0
06/08/2017,0.0
06/09/2017,0.0
06/10/2017,0.0
06/11/2017,0.0
06/12/2017,0.0
06/13/2017,0.0
06/14/2017,0.0
06/15/2017,0.0
06/16/2017,0.0
06/17/2017,0.0
06/18/2017,0.0
06/19/2017,0.0
06/20/2017,0.0
06/21/2017,0.0
06/22/2017,9.0
06/23/2017,0.0
06/24/2017,0.6000000238418579
06/25/2017,0.0
06/26/2017,3.700000047683716
06/27/2017,7.0
06/28/2017,16.100000381469727
06/29/2017,13.300000190734863
06/30/2017,4.0
07/01/2017,60.0
07/02/2017,7.400000095367432
07/03/2017,0.0
07/04/2017,0.0
07/05/2017,0.0
07/06/2017,9.699999809265137
07/07/2017,3.700000047683716
07/08/2017,51.60000228881836
07/09/2017,0.0
07/10/2017,0.0
07/11/2017,2.4000000953674316
07/12/2017,0.20000000298023224
07/13/2017,48.0
07/14/2017,13.90000057220459
07/15/2017,0.5
07/16/2017,1.3000000715255737
07/17/2017,2.299999952316284
07/18/2017,0.0
07/19/2017,0.9000000357627869
07/20/2017,6.300000190734863
07/21/2017,20.80000114440918
07/22/2017,0.30000001192092896
07/23/2017,0.0
07/24/2017,20.700000762939453
07/25/2017,4.300000190734863
07/26/2017,0.10000000149011612
07/27/2017,0.0
07/28/2017,0.20000000298023224
07/29/2017,24.5
07/30/2017,15.800000190734863
07/31/2017,9.90000057220459
08/01/2017,0.10000000149011612
08/02/2017,23.80000114440918
08/03/2017,40.79999923706055
08/04/2017,0.30000001192092896
08/05/2017,0.0
08/06/2017,0.5
08/07/2017,0.5
08/08/2017,4.800000190734863
08/09/2017,20.30000114440918
08/10/2017,37.29999923706055
08/11/2017,13.800000190734863
08/12/2017,24.0
08/13/2017,32.400001525878906
08/14/2017,0.6000000238418579
08/15/2017,0.20000000298023224
08/16/2017,17.5
08/17/2017,9.300000190734863
08/18/2017,13.800000190734863
08/19/2017,0.20000000298023224
08/20/2017,36.10000228881836
08/21/2017,0.30000001192092896
08/22/2017,17.200000762939453
08/23/2017,34.900001525878906
08/24/2017,0.9000000357627869
08/25/2017,0.0
08/26/2017,34.0
08/27/2017,1.8000000715255737
08/28/2017,10.699999809265137
08/29/2017,0.10000000149011612
08/30/2017,0.20000000298023224
08/31/2017,13.90000057220459
09/01/2017,0.0
09/02/2017,0.0
09/03/2017,0.0
09/04/2017,0.10000000149011612
09/05/2017,17.700000762939453
09/06/2017,0.0
09/07/2017,0.10000000149011612
09/08/2017,13.90000057220459
09/09/2017,1.100000023841858
09/10/2017,0.4000000059604645
09/11/2017,0.0
09/12/2017,0.10000000149011612
09/13/2017,0.20000000298023224
09/14/2017,1.100000023841858
09/15/2017,0.0
09/16/2017,0.0
09/17/2017,0.0
09/18/2017,17.30000114440918
09/19/2017,7.599999904632568
09/20/2017,0.0
09/21/2017,0.0
09/22/2017,0.0
09/23/2017,1.2000000476837158
09/24/2017,0.30000001192092896
09/25/2017,4.5
09/26/2017,0.0
09/27/2017,0.0
09/28/2017,0.10000000149011612
09/29/2017,1.100000023841858
09/30/2017,0.0
10/01/2017,0.0
10/02/2017,33.0
10/03/2017,0.699999988079071
10/04/2017,0.699999988079071
10/05/2017,0.20000000298023224
10/06/2017,0.0
10/07/2017,0.20000000298023224
10/08/2017,0.5
10/09/2017,0.0
10/10/2017,0.0
10/11/2017,0.0
10/12/2017,11.0
10/13/2017,0.0
10/14/2017,0.0
10/15/2017,0.0
10/16/2017,11.90000057220459
10/17/2017,0.0
10/18/2017,0.0
10/19/2017,0.0
10/20/2017,0.0
10/21/2017,0.0
10/22/2017,0.0
10/23/2017,0.0
10/24/2017,0.0
10/25/2017,0.0
10/26/2017,0.0
10/27/2017,0.0
10/28/2017,0.0
10/29/2017,5.099999904632568
10/30/2017,2.9000000953674316
10/31/2017,0.0
11/01/2017,0.0
11/02/2017,0.0
11/03/2017,0.10000000149011612
11/04/2017,0.0
11/05/2017,0.0
11/06/2017,0.699999988079071
11/07/2017,0.10000000149011612
11/08/2017,1.100000023841858
11/09/2017,0.10000000149011612
11/10/2017,0.0
11/11/2017,0.0
11/12/2017,0.0
11/13/2017,0.0
11/14/2017,0.0
11/15/2017,0.0
11/16/2017,0.0
11/17/2017,0.5
11/18/2017,0.0
11/19/2017,0.0
11/20/2017,0.0
11/21/2017,0.0
11/22/2017,0.0
11/23/2017,0.10000000149011612
11/24/2017,0.0
11/25/2017,0.0
11/26/2017,0.0
11/27/2017,0.0
11/28/2017,0.0
11/29/2017,0.0
11/30/2017,0.10000000149011612
12/01/2017,0.0
12/02/2017,0.0
12/03/2017,0.0
12/04/2017,0.0
12/05/2017,0.0
12/06/2017,0.0
12/07/2017,0.0
12/08/2017,0.0
12/09/2017,0.0
12/10/2017,0.0
12/11/2017,0.0
12/12/2017,0.0
12/13/2017,0.0
12/14/2017,0.0
12/15/2017,0.0
12/16/2017,0.10000000149011612
12/17/2017,5.5
12/18/2017,0.0
12/19/2017,0.0
12/20/2017,0.0
12/21/2017,4.400000095367432
12/22/2017,0.0
12/23/2017,6.400000095367432
12/24/2017,0.0
12/25/2017,0.0
12/26/2017,0.0
12/27/2017,0.0
12/28/2017,0.5
12/29/2017,0.0
12/30/2017,0.0
12/31/2017,0.0
01/01/2018,0.0
01/02/2018,0.30000001192092896
01/03/2018,0.0
01/04/2018,0.0
01/05/2018,0.0
01/06/2018,0.0
01/07/2018,0.0
01/08/2018,0.0
01/09/2018,0.0
01/10/2018,0.0
01/11/2018,0.0
01/12/2018,0.0
01/13/2018,0.0
01/14/2018,0.0
01/15/2018,0.0
01/16/2018,0.0
01/17/2018,0.0
01/18/2018,0.0
01/19/2018,0.0
01/20/2018,0.0
01/21/2018,0.0
01/22/2018,0.0
01/23/2018,0.0
01/24/2018,0.0
01/25/2018,0.0
01/26/2018,0.0
01/27/2018,0.5
01/28/2018,0.699999988079071
01/29/2018,0.0
01/30/2018,0.0
