JobID,397c4c4f-659a-4348-93cb-ba1835448b40
04/04/2015,0.20000000298023224
04/05/2015,0.0
04/06/2015,0.0
04/07/2015,0.0
04/08/2015,0.0
04/09/2015,0.10000000149011612
04/10/2015,0.0
04/11/2015,0.0
04/12/2015,0.0
04/13/2015,0.0
04/14/2015,0.0
04/15/2015,0.0
04/16/2015,0.0
04/17/2015,0.0
04/18/2015,0.0
04/19/2015,0.0
04/20/2015,0.0
04/21/2015,0.0
04/22/2015,0.0
04/23/2015,0.0
04/24/2015,0.0
04/25/2015,0.0
04/26/2015,0.0
04/27/2015,0.0
04/28/2015,0.0
04/29/2015,0.0
04/30/2015,0.10000000149011612
05/01/2015,0.0
05/02/2015,0.0
05/03/2015,0.0
05/04/2015,0.20000000298023224
05/05/2015,0.0
05/06/2015,0.0
05/07/2015,0.0
05/08/2015,0.0
05/09/2015,0.0
05/10/2015,0.0
05/11/2015,0.0
05/12/2015,0.0
05/13/2015,0.0
05/14/2015,0.0
05/15/2015,0.0
05/16/2015,0.0
05/17/2015,0.0
05/18/2015,0.0
05/19/2015,0.0
05/20/2015,0.0
05/21/2015,0.0
05/22/2015,0.0
05/23/2015,0.0
05/24/2015,0.0
05/25/2015,0.0
05/26/2015,0.0
05/27/2015,0.0
05/28/2015,0.0
05/29/2015,0.0
05/30/2015,0.10000000149011612
05/31/2015,0.0
06/01/2015,0.0
06/02/2015,0.10000000149011612
06/03/2015,0.0
06/04/2015,0.0
06/05/2015,0.0
06/06/2015,0.0
06/07/2015,0.0
06/08/2015,0.0
06/09/2015,0.0
06/10/2015,0.0
06/11/2015,0.0
06/12/2015,0.0
06/13/2015,0.0
06/14/2015,0.30000001192092896
06/15/2015,0.0
06/16/2015,2.799999952316284
06/17/2015,0.10000000149011612
06/18/2015,0.0
06/19/2015,0.0
06/20/2015,1.5
06/21/2015,4.0
06/22/2015,0.0
06/23/2015,0.0
06/24/2015,0.10000000149011612
06/25/2015,0.0
06/26/2015,0.0
06/27/2015,0.0
06/28/2015,0.0
06/29/2015,0.4000000059604645
06/30/2015,2.299999952316284
07/01/2015,14.90000057220459
07/02/2015,0.0
07/03/2015,0.0
07/04/2015,0.0
07/05/2015,0.0
07/06/2015,0.0
07/07/2015,0.0
07/08/2015,2.4000000953674316
07/09/2015,80.9000015258789
07/10/2015,4.700000286102295
07/11/2015,0.10000000149011612
07/12/2015,111.5
07/13/2015,1.8000000715255737
07/14/2015,4.700000286102295
07/15/2015,53.0
07/16/2015,0.0
07/17/2015,0.0
07/18/2015,0.0
07/19/2015,9.199999809265137
07/20/2015,0.0
07/21/2015,0.0
07/22/2015,0.0
07/23/2015,0.0
07/24/2015,0.0
07/25/2015,76.20000457763672
07/26/2015,0.30000001192092896
07/27/2015,4.800000190734863
07/28/2015,8.0
07/29/2015,0.9000000357627869
07/30/2015,9.100000381469727
07/31/2015,0.9000000357627869
08/01/2015,2.4000000953674316
08/02/2015,0.699999988079071
08/03/2015,0.6000000238418579
08/04/2015,5.5
08/05/2015,0.0
08/06/2015,0.0
08/07/2015,0.10000000149011612
08/08/2015,0.10000000149011612
08/09/2015,65.0
08/10/2015,1.3000000715255737
08/11/2015,0.5
08/12/2015,22.80000114440918
08/13/2015,14.600000381469727
08/14/2015,31.0
08/15/2015,8.90000057220459
08/16/2015,0.10000000149011612
08/17/2015,36.29999923706055
08/18/2015,0.4000000059604645
08/19/2015,7.200000286102295
08/20/2015,20.700000762939453
08/21/2015,9.300000190734863
08/22/2015,6.400000095367432
08/23/2015,13.90000057220459
08/24/2015,0.0
08/25/2015,42.10000228881836
08/26/2015,7.900000095367432
08/27/2015,0.0
08/28/2015,6.300000190734863
08/29/2015,38.20000076293945
08/30/2015,4.0
08/31/2015,0.699999988079071
09/01/2015,5.800000190734863
09/02/2015,0.0
09/03/2015,34.5
09/04/2015,2.9000000953674316
09/05/2015,0.20000000298023224
09/06/2015,1.8000000715255737
09/07/2015,8.699999809265137
09/08/2015,1.3000000715255737
09/09/2015,0.0
09/10/2015,40.5
09/11/2015,0.6000000238418579
09/12/2015,0.0
09/13/2015,16.700000762939453
09/14/2015,0.0
09/15/2015,14.90000057220459
09/16/2015,6.800000190734863
09/17/2015,0.0
09/18/2015,0.0
09/19/2015,0.0
09/20/2015,1.399999976158142
09/21/2015,1.0
09/22/2015,5.599999904632568
09/23/2015,0.5
09/24/2015,8.100000381469727
09/25/2015,0.0
09/26/2015,11.300000190734863
09/27/2015,8.90000057220459
09/28/2015,1.2000000476837158
09/29/2015,22.0
09/30/2015,26.600000381469727
10/01/2015,19.700000762939453
10/02/2015,0.0
10/03/2015,1.399999976158142
10/04/2015,0.10000000149011612
10/05/2015,0.0
10/06/2015,44.10000228881836
10/07/2015,4.099999904632568
10/08/2015,0.0
10/09/2015,0.0
10/10/2015,0.0
10/11/2015,0.0
10/12/2015,0.10000000149011612
10/13/2015,23.899999618530273
10/14/2015,0.5
10/15/2015,6.5
10/16/2015,8.90000057220459
10/17/2015,0.30000001192092896
10/18/2015,0.0
10/19/2015,0.4000000059604645
10/20/2015,5.0
10/21/2015,14.800000190734863
10/22/2015,0.9000000357627869
10/23/2015,52.70000076293945
10/24/2015,0.0
10/25/2015,2.700000047683716
10/26/2015,0.0
10/27/2015,0.800000011920929
10/28/2015,0.0
10/29/2015,0.0
10/30/2015,0.0
10/31/2015,0.20000000298023224
11/01/2015,0.699999988079071
11/02/2015,0.10000000149011612
11/03/2015,6.400000095367432
11/04/2015,0.0
11/05/2015,0.0
11/06/2015,0.0
11/07/2015,0.0
11/08/2015,0.0
11/09/2015,0.0
11/10/2015,0.0
11/11/2015,0.0
11/12/2015,0.0
11/13/2015,0.5
11/14/2015,0.10000000149011612
11/15/2015,0.0
11/16/2015,0.0
11/17/2015,0.20000000298023224
11/18/2015,0.0
11/19/2015,0.4000000059604645
11/20/2015,0.0
11/21/2015,0.0
11/22/2015,0.10000000149011612
11/23/2015,0.0
11/24/2015,0.10000000149011612
11/25/2015,0.10000000149011612
11/26/2015,0.0
11/27/2015,0.10000000149011612
11/28/2015,0.0
11/29/2015,0.0
11/30/2015,0.10000000149011612
12/01/2015,0.699999988079071
12/02/2015,0.0
12/03/2015,0.0
12/04/2015,0.0
12/05/2015,0.0
12/06/2015,0.0
12/07/2015,0.0
12/08/2015,0.0
12/09/2015,0.0
12/10/2015,0.6000000238418579
12/11/2015,0.30000001192092896
12/12/2015,1.899999976158142
12/13/2015,0.5
12/14/2015,0.0
12/15/2015,1.3000000715255737
12/16/2015,0.0
12/17/2015,0.0
12/18/2015,0.0
12/19/2015,0.0
12/20/2015,0.0
12/21/2015,0.0
12/22/2015,0.0
12/23/2015,0.0
12/24/2015,0.0
12/25/2015,0.0
12/26/2015,0.10000000149011612
12/27/2015,0.6000000238418579
12/28/2015,4.099999904632568
12/29/2015,0.0
12/30/2015,0.30000001192092896
12/31/2015,0.0
01/01/2016,0.0
01/02/2016,0.0
01/03/2016,0.699999988079071
01/04/2016,5.400000095367432
01/05/2016,0.0
01/06/2016,0.0
01/07/2016,0.0
01/08/2016,0.0
01/09/2016,0.0
01/10/2016,0.0
01/11/2016,0.0
01/12/2016,0.0
01/13/2016,0.20000000298023224
01/14/2016,0.0
01/15/2016,0.0
01/16/2016,0.0
01/17/2016,0.0
01/18/2016,0.0
01/19/2016,0.0
01/20/2016,0.0
01/21/2016,0.10000000149011612
01/22/2016,0.0
01/23/2016,0.0
01/24/2016,0.0
01/25/2016,0.0
01/26/2016,0.0
01/27/2016,0.4000000059604645
01/28/2016,0.699999988079071
01/29/2016,0.0
01/30/2016,0.0
01/31/2016,0.0
02/01/2016,0.0
02/02/2016,0.0
02/03/2016,0.0
02/04/2016,0.0
02/05/2016,0.0
02/06/2016,0.0
02/07/2016,0.0
02/08/2016,0.0
02/09/2016,0.0
02/10/2016,0.10000000149011612
02/11/2016,0.0
02/12/2016,0.10000000149011612
02/13/2016,0.30000001192092896
02/14/2016,0.0
02/15/2016,0.0
02/16/2016,0.0
02/17/2016,0.0
02/18/2016,0.0
02/19/2016,0.0
02/20/2016,2.1000001430511475
02/21/2016,1.899999976158142
02/22/2016,0.10000000149011612
02/23/2016,0.0
02/24/2016,0.0
02/25/2016,0.0
02/26/2016,0.10000000149011612
02/27/2016,0.0
02/28/2016,0.4000000059604645
02/29/2016,0.20000000298023224
03/01/2016,3.200000047683716
03/02/2016,0.699999988079071
03/03/2016,0.20000000298023224
03/04/2016,0.5
03/05/2016,0.20000000298023224
03/06/2016,0.10000000149011612
03/07/2016,0.0
03/08/2016,0.0
03/09/2016,0.0
03/10/2016,0.0
03/11/2016,0.0
03/12/2016,0.0
03/13/2016,0.0
03/14/2016,0.0
03/15/2016,0.0
03/16/2016,0.0
03/17/2016,0.0
03/18/2016,0.0
03/19/2016,0.0
03/20/2016,0.0
03/21/2016,0.0
03/22/2016,0.10000000149011612
03/23/2016,0.0
03/24/2016,0.0
03/25/2016,0.0
03/26/2016,0.0
03/27/2016,0.0
03/28/2016,0.0
03/29/2016,0.0
03/30/2016,0.0
03/31/2016,0.0
04/01/2016,0.0
04/02/2016,0.0
04/03/2016,0.0
04/04/2016,0.0
04/05/2016,0.0
04/06/2016,0.0
04/07/2016,0.0
04/08/2016,0.0
04/09/2016,0.0
04/10/2016,0.0
04/11/2016,0.0
04/12/2016,0.0
04/13/2016,0.0
04/14/2016,0.0
04/15/2016,0.0
04/16/2016,0.0
04/17/2016,0.0
04/18/2016,0.0
04/19/2016,0.0
04/20/2016,0.0
04/21/2016,0.0
04/22/2016,0.0
04/23/2016,0.0
04/24/2016,0.0
04/25/2016,0.0
04/26/2016,0.0
04/27/2016,0.0
04/28/2016,0.0
04/29/2016,0.0
04/30/2016,0.6000000238418579
05/01/2016,0.0
05/02/2016,0.0
05/03/2016,0.0
05/04/2016,0.0
05/05/2016,0.0
05/06/2016,0.0
05/07/2016,0.0
05/08/2016,0.0
05/09/2016,0.0
05/10/2016,0.0
05/11/2016,0.0
05/12/2016,0.10000000149011612
05/13/2016,0.0
05/14/2016,0.0
05/15/2016,0.0
05/16/2016,0.0
05/17/2016,0.0
05/18/2016,0.0
05/19/2016,0.0
05/20/2016,0.0
05/21/2016,0.0
05/22/2016,0.0
05/23/2016,0.0
05/24/2016,0.0
05/25/2016,0.0
05/26/2016,0.0
05/27/2016,0.20000000298023224
05/28/2016,0.4000000059604645
05/29/2016,0.0
05/30/2016,0.0
05/31/2016,0.0
06/01/2016,0.10000000149011612
06/02/2016,0.30000001192092896
06/03/2016,0.0
06/04/2016,0.0
06/05/2016,0.0
06/06/2016,0.0
06/07/2016,0.0
06/08/2016,0.10000000149011612
06/09/2016,0.0
06/10/2016,0.0
06/11/2016,0.0
06/12/2016,0.30000001192092896
06/13/2016,0.20000000298023224
06/14/2016,0.4000000059604645
06/15/2016,0.0
06/16/2016,0.0
06/17/2016,0.0
06/18/2016,0.0
06/19/2016,0.0
06/20/2016,0.0
06/21/2016,0.0
06/22/2016,0.0
06/23/2016,0.0
06/24/2016,0.0
06/25/2016,2.799999952316284
06/26/2016,0.0
06/27/2016,23.399999618530273
06/28/2016,9.5
06/29/2016,3.799999952316284
06/30/2016,6.900000095367432
07/01/2016,0.0
07/02/2016,0.20000000298023224
07/03/2016,4.400000095367432
07/04/2016,0.30000001192092896
07/05/2016,0.5
07/06/2016,0.0
07/07/2016,0.0
07/08/2016,0.0
07/09/2016,11.600000381469727
07/10/2016,0.0
07/11/2016,0.0
07/12/2016,0.0
07/13/2016,0.0
07/14/2016,0.0
07/15/2016,4.400000095367432
07/16/2016,0.0
07/17/2016,0.0
07/18/2016,0.0
07/19/2016,2.4000000953674316
07/20/2016,12.699999809265137
07/21/2016,21.200000762939453
07/22/2016,0.6000000238418579
07/23/2016,36.5
07/24/2016,28.80000114440918
07/25/2016,0.10000000149011612
07/26/2016,0.10000000149011612
07/27/2016,7.200000286102295
07/28/2016,2.799999952316284
07/29/2016,0.6000000238418579
07/30/2016,44.5
07/31/2016,0.699999988079071
08/01/2016,0.4000000059604645
08/02/2016,0.0
08/03/2016,0.0
08/04/2016,0.0
08/05/2016,0.10000000149011612
08/06/2016,1.899999976158142
08/07/2016,0.0
08/08/2016,0.0
08/09/2016,0.0
08/10/2016,7.800000190734863
08/11/2016,30.30000114440918
08/12/2016,0.699999988079071
08/13/2016,3.299999952316284
08/14/2016,0.800000011920929
08/15/2016,0.0
08/16/2016,28.600000381469727
08/17/2016,1.0
08/18/2016,0.30000001192092896
08/19/2016,11.300000190734863
08/20/2016,22.100000381469727
08/21/2016,11.100000381469727
08/22/2016,35.29999923706055
08/23/2016,0.0
08/24/2016,0.0
08/25/2016,0.6000000238418579
08/26/2016,0.4000000059604645
08/27/2016,16.30000114440918
08/28/2016,0.30000001192092896
08/29/2016,57.0
08/30/2016,2.4000000953674316
08/31/2016,21.0
09/01/2016,38.400001525878906
09/02/2016,10.199999809265137
09/03/2016,6.5
09/04/2016,0.0
09/05/2016,0.4000000059604645
09/06/2016,48.60000228881836
09/07/2016,0.0
09/08/2016,0.0
09/09/2016,4.200000286102295
09/10/2016,18.100000381469727
09/11/2016,11.600000381469727
09/12/2016,35.79999923706055
09/13/2016,18.0
09/14/2016,0.699999988079071
09/15/2016,0.30000001192092896
09/16/2016,32.60000228881836
09/17/2016,21.700000762939453
09/18/2016,0.5
09/19/2016,0.5
09/20/2016,0.800000011920929
09/21/2016,0.0
09/22/2016,0.0
09/23/2016,26.899999618530273
09/24/2016,3.299999952316284
09/25/2016,19.0
09/26/2016,0.10000000149011612
09/27/2016,38.60000228881836
09/28/2016,25.200000762939453
09/29/2016,3.5
09/30/2016,51.29999923706055
10/01/2016,0.0
10/02/2016,0.0
10/03/2016,0.0
10/04/2016,0.0
10/05/2016,0.0
10/06/2016,0.20000000298023224
10/07/2016,0.0
10/08/2016,0.0
10/09/2016,0.0
10/10/2016,1.2000000476837158
10/11/2016,0.0
10/12/2016,0.0
10/13/2016,0.0
10/14/2016,0.0
10/15/2016,13.40000057220459
10/16/2016,0.10000000149011612
10/17/2016,0.4000000059604645
10/18/2016,0.0
10/19/2016,0.0
10/20/2016,0.0
10/21/2016,0.0
10/22/2016,0.10000000149011612
10/23/2016,0.30000001192092896
10/24/2016,0.0
10/25/2016,0.9000000357627869
10/26/2016,0.0
10/27/2016,0.0
10/28/2016,0.0
10/29/2016,0.0
10/30/2016,11.699999809265137
10/31/2016,0.6000000238418579
11/01/2016,0.0
11/02/2016,0.0
11/03/2016,0.0
11/04/2016,0.4000000059604645
11/05/2016,2.9000000953674316
11/06/2016,0.0
11/07/2016,0.10000000149011612
11/08/2016,0.0
11/09/2016,0.0
11/10/2016,0.20000000298023224
11/11/2016,0.800000011920929
11/12/2016,0.0
11/13/2016,0.0
11/14/2016,0.0
11/15/2016,0.10000000149011612
11/16/2016,0.4000000059604645
11/17/2016,0.0
11/18/2016,0.0
11/19/2016,0.0
11/20/2016,0.0
11/21/2016,0.0
11/22/2016,0.0
11/23/2016,0.10000000149011612
11/24/2016,0.0
11/25/2016,0.0
11/26/2016,0.0
11/27/2016,0.0
11/28/2016,0.0
11/29/2016,0.0
11/30/2016,0.0
12/01/2016,0.0
12/02/2016,0.0
12/03/2016,0.0
12/04/2016,0.0
12/05/2016,0.0
12/06/2016,0.0
12/07/2016,0.0
12/08/2016,0.0
12/09/2016,0.0
12/10/2016,0.0
12/11/2016,0.20000000298023224
12/12/2016,0.0
12/13/2016,0.0
12/14/2016,0.0
12/15/2016,0.4000000059604645
12/16/2016,0.0
12/17/2016,0.30000001192092896
12/18/2016,0.6000000238418579
12/19/2016,0.0
12/20/2016,0.0
12/21/2016,0.0
12/22/2016,0.0
12/23/2016,0.0
12/24/2016,0.0
12/25/2016,0.0
12/26/2016,0.0
12/27/2016,0.0
12/28/2016,0.0
12/29/2016,0.0
12/30/2016,0.0
12/31/2016,0.0
01/01/2017,0.0
01/02/2017,0.0
01/03/2017,0.0
01/04/2017,0.0
01/05/2017,0.0
01/06/2017,0.0
01/07/2017,0.0
01/08/2017,0.0
01/09/2017,0.30000001192092896
01/10/2017,0.0
01/11/2017,0.0
01/12/2017,0.0
01/13/2017,0.0
01/14/2017,0.0
01/15/2017,0.0
01/16/2017,0.0
01/17/2017,0.0
01/18/2017,0.0
01/19/2017,0.0
01/20/2017,0.0
01/21/2017,0.0
01/22/2017,0.0
01/23/2017,0.0
01/24/2017,0.0
01/25/2017,0.0
01/26/2017,0.0
01/27/2017,0.0
01/28/2017,0.0
01/29/2017,0.0
01/30/2017,0.0
01/31/2017,0.0
02/01/2017,0.0
02/02/2017,0.0
02/03/2017,0.0
02/04/2017,0.0
02/05/2017,0.0
02/06/2017,0.0
02/07/2017,0.0
02/08/2017,0.0
02/09/2017,0.0
02/10/2017,0.10000000149011612
02/11/2017,0.4000000059604645
02/12/2017,0.800000011920929
02/13/2017,0.10000000149011612
02/14/2017,0.20000000298023224
02/15/2017,0.0
02/16/2017,0.0
02/17/2017,0.0
02/18/2017,0.10000000149011612
02/19/2017,0.10000000149011612
02/20/2017,0.0
02/21/2017,0.0
02/22/2017,0.0
02/23/2017,0.0
02/24/2017,0.0
02/25/2017,0.0
02/26/2017,0.0
02/27/2017,0.0
02/28/2017,0.0
03/01/2017,0.0
03/02/2017,0.0
03/03/2017,0.0
03/04/2017,0.0
03/05/2017,0.0
03/06/2017,0.0
03/07/2017,0.0
03/08/2017,0.0
03/09/2017,0.0
03/10/2017,0.0
03/11/2017,0.0
03/12/2017,0.0
03/13/2017,0.0
03/14/2017,0.0
03/15/2017,0.0
03/16/2017,0.4000000059604645
03/17/2017,0.0
03/18/2017,0.0
03/19/2017,0.0
03/20/2017,0.0
03/21/2017,0.0
03/22/2017,0.0
03/23/2017,0.0
03/24/2017,0.0
03/25/2017,0.0
03/26/2017,0.0
03/27/2017,0.0
03/28/2017,0.0
03/29/2017,0.0
03/30/2017,0.0
03/31/2017,0.0
04/01/2017,0.0
04/02/2017,0.0
04/03/2017,0.0
04/04/2017,0.0
04/05/2017,0.0
04/06/2017,0.0
04/07/2017,0.0
04/08/2017,0.0
04/09/2017,0.0
04/10/2017,0.20000000298023224
04/11/2017,0.0
04/12/2017,0.0
04/13/2017,0.0
04/14/2017,0.0
04/15/2017,0.0
04/16/2017,0.0
04/17/2017,0.0
04/18/2017,0.0
04/19/2017,0.0
04/20/2017,0.0
04/21/2017,0.0
04/22/2017,0.0
04/23/2017,0.0
04/24/2017,0.0
04/25/2017,0.0
04/26/2017,0.0
04/27/2017,0.0
04/28/2017,0.0
04/29/2017,0.0
04/30/2017,0.0
05/01/2017,0.0
05/02/2017,0.0
05/03/2017,0.0
05/04/2017,0.0
05/05/2017,0.0
05/06/2017,0.0
05/07/2017,0.0
05/08/2017,0.0
05/09/2017,0.0
05/10/2017,0.0
05/11/2017,0.0
05/12/2017,0.0
05/13/2017,0.0
05/14/2017,0.0
05/15/2017,0.0
05/16/2017,0.0
05/17/2017,0.0
05/18/2017,0.0
05/19/2017,0.0
05/20/2017,0.0
05/21/2017,0.0
05/22/2017,0.0
05/23/2017,0.0
05/24/2017,0.699999988079071
05/25/2017,0.0
05/26/2017,0.0
05/27/2017,0.20000000298023224
05/28/2017,1.2000000476837158
05/29/2017,0.10000000149011612
05/30/2017,0.20000000298023224
05/31/2017,0.0
06/01/2017,0.0
06/02/2017,0.0
06/03/2017,0.0
06/04/2017,0.30000001192092896
06/05/2017,0.0
06/06/2017,0.0
06/07/2017,0.10000000149011612
06/08/2017,0.0
06/09/2017,0.0
06/10/2017,0.0
06/11/2017,0.0
06/12/2017,0.20000000298023224
06/13/2017,0.0
06/14/2017,0.0
06/15/2017,0.0
06/16/2017,0.0
06/17/2017,0.0
06/18/2017,0.0
06/19/2017,0.0
06/20/2017,0.0
06/21/2017,0.0
06/22/2017,10.100000381469727
06/23/2017,0.5
06/24/2017,1.3000000715255737
06/25/2017,0.0
06/26/2017,11.600000381469727
06/27/2017,2.0
06/28/2017,14.100000381469727
06/29/2017,15.90000057220459
06/30/2017,2.1000001430511475
07/01/2017,65.0999984741211
07/02/2017,14.199999809265137
07/03/2017,0.30000001192092896
07/04/2017,0.0
07/05/2017,0.0
07/06/2017,10.199999809265137
07/07/2017,0.4000000059604645
07/08/2017,12.0
07/09/2017,0.0
07/10/2017,0.0
07/11/2017,0.0
07/12/2017,0.699999988079071
07/13/2017,11.40000057220459
07/14/2017,10.199999809265137
07/15/2017,2.700000047683716
07/16/2017,2.799999952316284
07/17/2017,5.200000286102295
07/18/2017,0.0
07/19/2017,0.6000000238418579
07/20/2017,1.0
07/21/2017,35.29999923706055
07/22/2017,0.10000000149011612
07/23/2017,0.0
07/24/2017,16.30000114440918
07/25/2017,2.0
07/26/2017,0.5
07/27/2017,0.0
07/28/2017,0.10000000149011612
07/29/2017,25.5
07/30/2017,5.300000190734863
07/31/2017,3.1000001430511475
08/01/2017,0.10000000149011612
08/02/2017,19.399999618530273
08/03/2017,72.80000305175781
08/04/2017,0.0
08/05/2017,0.0
08/06/2017,0.10000000149011612
08/07/2017,0.20000000298023224
08/08/2017,6.5
08/09/2017,28.600000381469727
08/10/2017,15.100000381469727
08/11/2017,21.5
08/12/2017,39.400001525878906
08/13/2017,25.100000381469727
08/14/2017,0.10000000149011612
08/15/2017,7.5
08/16/2017,10.90000057220459
08/17/2017,6.900000095367432
08/18/2017,21.200000762939453
08/19/2017,0.800000011920929
08/20/2017,34.79999923706055
08/21/2017,1.3000000715255737
08/22/2017,17.0
08/23/2017,42.29999923706055
08/24/2017,2.5
08/25/2017,0.0
08/26/2017,63.70000076293945
08/27/2017,11.800000190734863
08/28/2017,15.100000381469727
08/29/2017,0.20000000298023224
08/30/2017,0.20000000298023224
08/31/2017,9.90000057220459
09/01/2017,0.0
09/02/2017,0.0
09/03/2017,0.4000000059604645
09/04/2017,0.20000000298023224
09/05/2017,20.5
09/06/2017,0.0
09/07/2017,0.0
09/08/2017,11.5
09/09/2017,2.0
09/10/2017,0.5
09/11/2017,0.0
09/12/2017,0.0
09/13/2017,0.10000000149011612
09/14/2017,0.30000001192092896
09/15/2017,0.0
09/16/2017,0.0
09/17/2017,0.0
09/18/2017,26.200000762939453
09/19/2017,3.700000047683716
09/20/2017,0.0
09/21/2017,0.0
09/22/2017,0.0
09/23/2017,0.10000000149011612
09/24/2017,6.0
09/25/2017,0.800000011920929
09/26/2017,0.0
09/27/2017,0.0
09/28/2017,0.0
09/29/2017,1.3000000715255737
09/30/2017,0.0
10/01/2017,0.0
10/02/2017,32.60000228881836
10/03/2017,0.699999988079071
10/04/2017,1.5
10/05/2017,0.20000000298023224
10/06/2017,0.0
10/07/2017,0.0
10/08/2017,0.20000000298023224
10/09/2017,0.0
10/10/2017,0.0
10/11/2017,0.0
10/12/2017,10.300000190734863
10/13/2017,0.0
10/14/2017,0.0
10/15/2017,0.0
10/16/2017,11.40000057220459
10/17/2017,0.0
10/18/2017,0.0
10/19/2017,0.0
10/20/2017,0.20000000298023224
10/21/2017,0.0
10/22/2017,0.0
10/23/2017,0.0
10/24/2017,0.0
10/25/2017,0.0
10/26/2017,0.0
10/27/2017,0.0
10/28/2017,0.0
10/29/2017,2.6000001430511475
10/30/2017,1.600000023841858
10/31/2017,0.0
11/01/2017,0.0
11/02/2017,0.0
11/03/2017,0.0
11/04/2017,0.0
11/05/2017,0.0
11/06/2017,0.6000000238418579
11/07/2017,0.10000000149011612
11/08/2017,0.10000000149011612
11/09/2017,0.0
11/10/2017,0.0
11/11/2017,0.0
11/12/2017,0.0
11/13/2017,0.0
11/14/2017,0.0
11/15/2017,0.0
11/16/2017,0.0
11/17/2017,0.10000000149011612
11/18/2017,0.10000000149011612
11/19/2017,0.0
11/20/2017,0.0
11/21/2017,0.0
11/22/2017,0.0
11/23/2017,0.0
11/24/2017,0.0
11/25/2017,0.0
11/26/2017,0.0
11/27/2017,0.0
11/28/2017,0.0
11/29/2017,0.0
11/30/2017,0.0
12/01/2017,0.0
12/02/2017,4.400000095367432
12/03/2017,0.5
12/04/2017,0.0
12/05/2017,0.0
12/06/2017,0.0
12/07/2017,0.0
12/08/2017,0.0
12/09/2017,0.0
12/10/2017,0.0
12/11/2017,0.0
12/12/2017,0.0
12/13/2017,0.0
12/14/2017,0.0
12/15/2017,0.0
12/16/2017,0.0
12/17/2017,0.0
12/18/2017,0.0
12/19/2017,0.0
12/20/2017,0.0
12/21/2017,0.10000000149011612
12/22/2017,0.0
12/23/2017,0.0
12/24/2017,0.0
12/25/2017,0.0
12/26/2017,0.0
12/27/2017,0.0
12/28/2017,0.0
12/29/2017,0.0
12/30/2017,0.0
12/31/2017,0.0
01/01/2018,0.0
01/02/2018,0.10000000149011612
01/03/2018,0.0
01/04/2018,0.0
01/05/2018,0.0
01/06/2018,0.0
01/07/2018,0.0
01/08/2018,0.0
01/09/2018,0.0
01/10/2018,0.0
01/11/2018,0.0
01/12/2018,0.0
01/13/2018,0.0
01/14/2018,0.0
01/15/2018,0.0
01/16/2018,0.0
01/17/2018,0.0
01/18/2018,0.0
01/19/2018,0.0
01/20/2018,0.0
01/21/2018,0.0
01/22/2018,0.0
01/23/2018,0.0
01/24/2018,0.0
01/25/2018,0.0
01/26/2018,0.0
01/27/2018,0.0
01/28/2018,0.0
01/29/2018,0.0
01/30/2018,0.0
01/31/2018,0.0
02/01/2018,0.0
02/02/2018,2.0
02/03/2018,0.0
02/04/2018,0.0
02/05/2018,1.0
02/06/2018,1.899999976158142
02/07/2018,0.20000000298023224
02/08/2018,0.0
02/09/2018,0.0
02/10/2018,0.0
