JobID,d905b399-08ec-46cd-ace1-2759ee48ec6c
04/04/2015,0.30000001192092896
04/05/2015,0.0
04/06/2015,0.0
04/07/2015,0.0
04/08/2015,0.0
04/09/2015,0.10000000149011612
04/10/2015,0.0
04/11/2015,0.0
04/12/2015,0.0
04/13/2015,0.0
04/14/2015,0.0
04/15/2015,0.0
04/16/2015,0.0
04/17/2015,0.0
04/18/2015,0.0
04/19/2015,0.0
04/20/2015,0.0
04/21/2015,0.0
04/22/2015,0.0
04/23/2015,0.0
04/24/2015,0.0
04/25/2015,0.0
04/26/2015,0.0
04/27/2015,0.0
04/28/2015,0.0
04/29/2015,0.0
04/30/2015,0.10000000149011612
05/01/2015,0.0
05/02/2015,0.0
05/03/2015,0.0
05/04/2015,0.30000001192092896
05/05/2015,0.10000000149011612
05/06/2015,0.0
05/07/2015,0.0
05/08/2015,0.0
05/09/2015,0.0
05/10/2015,0.0
05/11/2015,0.0
05/12/2015,0.0
05/13/2015,0.0
05/14/2015,0.0
05/15/2015,0.0
05/16/2015,0.0
05/17/2015,0.0
05/18/2015,0.0
05/19/2015,0.0
05/20/2015,0.0
05/21/2015,0.0
05/22/2015,0.0
05/23/2015,0.0
05/24/2015,0.0
05/25/2015,0.0
05/26/2015,0.0
05/27/2015,0.0
05/28/2015,0.0
05/29/2015,0.0
05/30/2015,0.0
05/31/2015,2.6000001430511475
06/01/2015,0.0
06/02/2015,0.0
06/03/2015,0.0
06/04/2015,0.0
06/05/2015,0.0
06/06/2015,0.0
06/07/2015,0.0
06/08/2015,0.0
06/09/2015,0.0
06/10/2015,0.0
06/11/2015,0.4000000059604645
06/12/2015,0.10000000149011612
06/13/2015,0.0
06/14/2015,0.0
06/15/2015,0.0
06/16/2015,3.299999952316284
06/17/2015,3.200000047683716
06/18/2015,0.0
06/19/2015,0.0
06/20/2015,0.0
06/21/2015,0.10000000149011612
06/22/2015,0.0
06/23/2015,0.0
06/24/2015,0.0
06/25/2015,0.0
06/26/2015,0.0
06/27/2015,0.0
06/28/2015,0.0
06/29/2015,0.0
06/30/2015,1.7000000476837158
07/01/2015,1.100000023841858
07/02/2015,0.0
07/03/2015,0.10000000149011612
07/04/2015,0.0
07/05/2015,0.0
07/06/2015,0.5
07/07/2015,0.30000001192092896
07/08/2015,5.5
07/09/2015,52.70000076293945
07/10/2015,2.200000047683716
07/11/2015,0.10000000149011612
07/12/2015,2.299999952316284
07/13/2015,3.4000000953674316
07/14/2015,0.10000000149011612
07/15/2015,16.100000381469727
07/16/2015,0.0
07/17/2015,0.0
07/18/2015,0.0
07/19/2015,4.900000095367432
07/20/2015,0.0
07/21/2015,0.0
07/22/2015,0.0
07/23/2015,0.0
07/24/2015,10.600000381469727
07/25/2015,9.90000057220459
07/26/2015,0.20000000298023224
07/27/2015,29.200000762939453
07/28/2015,3.0
07/29/2015,3.799999952316284
07/30/2015,8.40000057220459
07/31/2015,34.60000228881836
08/01/2015,7.700000286102295
08/02/2015,4.200000286102295
08/03/2015,1.5
08/04/2015,3.9000000953674316
08/05/2015,0.9000000357627869
08/06/2015,0.0
08/07/2015,0.0
08/08/2015,0.0
08/09/2015,12.5
08/10/2015,0.10000000149011612
08/11/2015,0.0
08/12/2015,31.600000381469727
08/13/2015,2.5
08/14/2015,40.70000076293945
08/15/2015,3.1000001430511475
08/16/2015,0.20000000298023224
08/17/2015,38.0
08/18/2015,0.4000000059604645
08/19/2015,10.699999809265137
08/20/2015,65.5
08/21/2015,12.40000057220459
08/22/2015,3.4000000953674316
08/23/2015,3.700000047683716
08/24/2015,1.0
08/25/2015,39.400001525878906
08/26/2015,2.1000001430511475
08/27/2015,0.0
08/28/2015,1.399999976158142
08/29/2015,27.899999618530273
08/30/2015,7.300000190734863
08/31/2015,0.10000000149011612
09/01/2015,14.5
09/02/2015,0.5
09/03/2015,20.200000762939453
09/04/2015,4.800000190734863
09/05/2015,0.20000000298023224
09/06/2015,12.800000190734863
09/07/2015,30.899999618530273
09/08/2015,0.4000000059604645
09/09/2015,0.0
09/10/2015,20.399999618530273
09/11/2015,0.10000000149011612
09/12/2015,2.299999952316284
09/13/2015,22.100000381469727
09/14/2015,0.10000000149011612
09/15/2015,3.6000001430511475
09/16/2015,34.29999923706055
09/17/2015,0.0
09/18/2015,0.0
09/19/2015,1.100000023841858
09/20/2015,27.5
09/21/2015,15.40000057220459
09/22/2015,13.600000381469727
09/23/2015,13.800000190734863
09/24/2015,0.30000001192092896
09/25/2015,0.0
09/26/2015,4.5
09/27/2015,40.0
09/28/2015,27.100000381469727
09/29/2015,4.300000190734863
09/30/2015,1.100000023841858
10/01/2015,0.5
10/02/2015,0.5
10/03/2015,19.700000762939453
10/04/2015,0.6000000238418579
10/05/2015,0.0
10/06/2015,26.30000114440918
10/07/2015,0.30000001192092896
10/08/2015,0.0
10/09/2015,0.0
10/10/2015,0.0
10/11/2015,0.0
10/12/2015,0.0
10/13/2015,21.700000762939453
10/14/2015,11.100000381469727
10/15/2015,3.9000000953674316
10/16/2015,8.0
10/17/2015,0.10000000149011612
10/18/2015,0.0
10/19/2015,0.10000000149011612
10/20/2015,0.30000001192092896
10/21/2015,2.9000000953674316
10/22/2015,0.6000000238418579
10/23/2015,10.699999809265137
10/24/2015,0.0
10/25/2015,4.0
10/26/2015,0.4000000059604645
10/27/2015,0.10000000149011612
10/28/2015,0.0
10/29/2015,0.0
10/30/2015,0.0
10/31/2015,0.0
11/01/2015,0.0
11/02/2015,0.20000000298023224
11/03/2015,10.0
11/04/2015,0.0
11/05/2015,0.0
11/06/2015,0.0
11/07/2015,0.0
11/08/2015,0.0
11/09/2015,0.0
11/10/2015,0.0
11/11/2015,0.0
11/12/2015,1.3000000715255737
11/13/2015,1.600000023841858
11/14/2015,0.20000000298023224
11/15/2015,0.0
11/16/2015,0.10000000149011612
11/17/2015,0.20000000298023224
11/18/2015,0.0
11/19/2015,0.10000000149011612
11/20/2015,0.0
11/21/2015,0.0
11/22/2015,4.900000095367432
11/23/2015,0.20000000298023224
11/24/2015,0.0
11/25/2015,0.20000000298023224
11/26/2015,0.0
11/27/2015,0.4000000059604645
11/28/2015,0.0
11/29/2015,0.10000000149011612
11/30/2015,0.5
12/01/2015,0.0
12/02/2015,0.0
12/03/2015,0.0
12/04/2015,0.0
12/05/2015,0.0
12/06/2015,0.0
12/07/2015,0.800000011920929
12/08/2015,0.0
12/09/2015,0.0
12/10/2015,0.4000000059604645
12/11/2015,0.30000001192092896
12/12/2015,0.20000000298023224
12/13/2015,0.10000000149011612
12/14/2015,0.10000000149011612
12/15/2015,0.0
12/16/2015,0.10000000149011612
12/17/2015,0.0
12/18/2015,0.0
12/19/2015,0.0
12/20/2015,0.0
12/21/2015,0.0
12/22/2015,0.0
12/23/2015,0.0
12/24/2015,0.0
12/25/2015,0.0
12/26/2015,0.30000001192092896
12/27/2015,3.0
12/28/2015,0.20000000298023224
12/29/2015,3.9000000953674316
12/30/2015,3.0
12/31/2015,0.0
01/01/2016,0.0
01/02/2016,0.0
01/03/2016,20.30000114440918
01/04/2016,28.700000762939453
01/05/2016,0.0
01/06/2016,0.0
01/07/2016,0.0
01/08/2016,0.0
01/09/2016,0.0
01/10/2016,0.0
01/11/2016,0.0
01/12/2016,0.0
01/13/2016,0.0
01/14/2016,0.0
01/15/2016,0.0
01/16/2016,0.0
01/17/2016,0.0
01/18/2016,0.0
01/19/2016,0.0
01/20/2016,0.0
01/21/2016,0.0
01/22/2016,0.0
01/23/2016,0.0
01/24/2016,0.0
01/25/2016,0.0
01/26/2016,0.0
01/27/2016,0.4000000059604645
01/28/2016,0.0
01/29/2016,0.0
01/30/2016,0.0
01/31/2016,0.0
02/01/2016,0.0
02/02/2016,0.0
02/03/2016,0.0
02/04/2016,0.0
02/05/2016,0.0
02/06/2016,0.0
02/07/2016,0.0
02/08/2016,0.0
02/09/2016,0.0
02/10/2016,0.0
02/11/2016,0.0
02/12/2016,0.0
02/13/2016,0.0
02/14/2016,0.0
02/15/2016,0.0
02/16/2016,0.0
02/17/2016,0.0
02/18/2016,0.0
02/19/2016,0.0
02/20/2016,4.300000190734863
02/21/2016,0.9000000357627869
02/22/2016,0.0
02/23/2016,0.0
02/24/2016,0.0
02/25/2016,0.0
02/26/2016,0.0
02/27/2016,0.0
02/28/2016,0.10000000149011612
02/29/2016,0.800000011920929
03/01/2016,4.300000190734863
03/02/2016,0.0
03/03/2016,0.0
03/04/2016,0.699999988079071
03/05/2016,0.0
03/06/2016,0.0
03/07/2016,0.0
03/08/2016,0.0
03/09/2016,0.0
03/10/2016,0.0
03/11/2016,0.0
03/12/2016,0.0
03/13/2016,0.0
03/14/2016,0.0
03/15/2016,0.0
03/16/2016,0.0
03/17/2016,0.0
03/18/2016,0.0
03/19/2016,0.0
03/20/2016,0.0
03/21/2016,0.0
03/22/2016,0.0
03/23/2016,0.0
03/24/2016,0.5
03/25/2016,0.20000000298023224
03/26/2016,0.0
03/27/2016,0.0
03/28/2016,0.0
03/29/2016,0.0
03/30/2016,0.0
03/31/2016,0.0
04/01/2016,0.0
04/02/2016,0.0
04/03/2016,0.0
04/04/2016,0.0
04/05/2016,0.0
04/06/2016,0.0
04/07/2016,0.0
04/08/2016,0.0
04/09/2016,0.0
04/10/2016,0.0
04/11/2016,0.0
04/12/2016,0.0
04/13/2016,0.0
04/14/2016,0.0
04/15/2016,0.0
04/16/2016,0.0
04/17/2016,0.0
04/18/2016,0.0
04/19/2016,0.0
04/20/2016,0.0
04/21/2016,0.0
04/22/2016,0.0
04/23/2016,0.0
04/24/2016,0.0
04/25/2016,0.0
04/26/2016,0.0
04/27/2016,0.0
04/28/2016,0.0
04/29/2016,0.0
04/30/2016,0.0
05/01/2016,0.0
05/02/2016,0.0
05/03/2016,0.0
05/04/2016,0.0
05/05/2016,0.0
05/06/2016,0.0
05/07/2016,0.0
05/08/2016,0.0
05/09/2016,0.0
05/10/2016,0.0
05/11/2016,0.0
05/12/2016,0.10000000149011612
05/13/2016,0.0
05/14/2016,0.0
05/15/2016,0.0
05/16/2016,0.0
05/17/2016,0.0
05/18/2016,0.0
05/19/2016,0.0
05/20/2016,0.0
05/21/2016,0.0
05/22/2016,0.30000001192092896
05/23/2016,0.0
05/24/2016,0.0
05/25/2016,0.0
05/26/2016,0.4000000059604645
05/27/2016,0.4000000059604645
05/28/2016,0.30000001192092896
05/29/2016,0.5
05/30/2016,0.0
05/31/2016,0.0
06/01/2016,0.10000000149011612
06/02/2016,0.10000000149011612
06/03/2016,0.0
06/04/2016,0.0
06/05/2016,0.0
06/06/2016,0.0
06/07/2016,0.0
06/08/2016,0.0
06/09/2016,0.0
06/10/2016,0.0
06/11/2016,0.0
06/12/2016,0.10000000149011612
06/13/2016,0.10000000149011612
06/14/2016,0.10000000149011612
06/15/2016,0.0
06/16/2016,0.0
06/17/2016,0.0
06/18/2016,0.0
06/19/2016,0.0
06/20/2016,0.0
06/21/2016,0.0
06/22/2016,0.0
06/23/2016,0.0
06/24/2016,0.10000000149011612
06/25/2016,4.599999904632568
06/26/2016,0.30000001192092896
06/27/2016,1.600000023841858
06/28/2016,6.900000095367432
06/29/2016,0.10000000149011612
06/30/2016,10.5
07/01/2016,0.0
07/02/2016,6.0
07/03/2016,0.10000000149011612
07/04/2016,1.0
07/05/2016,0.30000001192092896
07/06/2016,0.0
07/07/2016,0.0
07/08/2016,0.0
07/09/2016,13.5
07/10/2016,0.0
07/11/2016,0.0
07/12/2016,0.0
07/13/2016,0.0
07/14/2016,0.10000000149011612
07/15/2016,4.5
07/16/2016,0.0
07/17/2016,0.0
07/18/2016,0.0
07/19/2016,1.5
07/20/2016,4.300000190734863
07/21/2016,2.5
07/22/2016,0.4000000059604645
07/23/2016,0.5
07/24/2016,25.100000381469727
07/25/2016,4.5
07/26/2016,0.0
07/27/2016,0.6000000238418579
07/28/2016,1.399999976158142
07/29/2016,2.4000000953674316
07/30/2016,7.400000095367432
07/31/2016,5.0
08/01/2016,12.5
08/02/2016,0.0
08/03/2016,0.0
08/04/2016,0.0
08/05/2016,0.0
08/06/2016,1.5
08/07/2016,0.0
08/08/2016,0.0
08/09/2016,0.0
08/10/2016,0.6000000238418579
08/11/2016,14.800000190734863
08/12/2016,1.100000023841858
08/13/2016,17.399999618530273
08/14/2016,0.9000000357627869
08/15/2016,0.5
08/16/2016,77.0999984741211
08/17/2016,0.6000000238418579
08/18/2016,0.699999988079071
08/19/2016,6.200000286102295
08/20/2016,12.5
08/21/2016,11.5
08/22/2016,38.29999923706055
08/23/2016,0.0
08/24/2016,0.0
08/25/2016,0.0
08/26/2016,2.6000001430511475
08/27/2016,2.700000047683716
08/28/2016,4.599999904632568
08/29/2016,12.40000057220459
08/30/2016,6.700000286102295
08/31/2016,2.5
09/01/2016,67.30000305175781
09/02/2016,0.699999988079071
09/03/2016,30.0
09/04/2016,0.0
09/05/2016,0.0
09/06/2016,53.20000076293945
09/07/2016,3.4000000953674316
09/08/2016,0.0
09/09/2016,1.100000023841858
09/10/2016,17.80000114440918
09/11/2016,20.600000381469727
09/12/2016,15.0
09/13/2016,25.0
09/14/2016,0.20000000298023224
09/15/2016,0.20000000298023224
09/16/2016,0.6000000238418579
09/17/2016,12.100000381469727
09/18/2016,3.0
09/19/2016,5.200000286102295
09/20/2016,3.299999952316284
09/21/2016,0.0
09/22/2016,0.0
09/23/2016,1.8000000715255737
09/24/2016,2.700000047683716
09/25/2016,21.200000762939453
09/26/2016,1.0
09/27/2016,16.5
09/28/2016,67.9000015258789
09/29/2016,4.0
09/30/2016,6.900000095367432
10/01/2016,0.0
10/02/2016,0.0
10/03/2016,0.0
10/04/2016,0.0
10/05/2016,0.0
10/06/2016,0.6000000238418579
10/07/2016,0.0
10/08/2016,0.0
10/09/2016,0.0
10/10/2016,0.6000000238418579
10/11/2016,0.0
10/12/2016,0.0
10/13/2016,0.0
10/14/2016,0.0
10/15/2016,0.0
10/16/2016,0.10000000149011612
10/17/2016,0.4000000059604645
10/18/2016,0.9000000357627869
10/19/2016,0.0
10/20/2016,0.0
10/21/2016,0.0
10/22/2016,0.0
10/23/2016,0.0
10/24/2016,0.6000000238418579
10/25/2016,2.4000000953674316
10/26/2016,0.800000011920929
10/27/2016,0.0
10/28/2016,0.0
10/29/2016,0.0
10/30/2016,0.0
10/31/2016,0.0
11/01/2016,0.10000000149011612
11/02/2016,0.0
11/03/2016,0.0
11/04/2016,0.0
11/05/2016,2.700000047683716
11/06/2016,0.0
11/07/2016,0.0
11/08/2016,0.0
11/09/2016,0.0
11/10/2016,0.30000001192092896
11/11/2016,0.4000000059604645
11/12/2016,0.0
11/13/2016,0.0
11/14/2016,0.0
11/15/2016,0.0
11/16/2016,1.100000023841858
11/17/2016,0.0
11/18/2016,0.0
11/19/2016,0.10000000149011612
11/20/2016,0.0
11/21/2016,0.0
11/22/2016,0.0
11/23/2016,0.0
11/24/2016,0.0
11/25/2016,0.0
11/26/2016,0.0
11/27/2016,0.6000000238418579
11/28/2016,0.10000000149011612
11/29/2016,0.10000000149011612
11/30/2016,0.0
12/01/2016,0.0
12/02/2016,0.0
12/03/2016,0.0
12/04/2016,0.0
12/05/2016,0.0
12/06/2016,0.0
12/07/2016,0.0
12/08/2016,0.0
12/09/2016,0.0
12/10/2016,0.0
12/11/2016,0.10000000149011612
12/12/2016,0.0
12/13/2016,0.0
12/14/2016,0.10000000149011612
12/15/2016,0.10000000149011612
12/16/2016,0.0
12/17/2016,0.20000000298023224
12/18/2016,1.100000023841858
12/19/2016,0.0
12/20/2016,0.0
12/21/2016,0.20000000298023224
12/22/2016,0.0
12/23/2016,0.0
12/24/2016,0.10000000149011612
12/25/2016,0.0
12/26/2016,0.0
12/27/2016,0.0
12/28/2016,0.0
12/29/2016,0.0
12/30/2016,0.0
12/31/2016,0.0
01/01/2017,0.0
01/02/2017,0.0
01/03/2017,0.0
01/04/2017,0.0
01/05/2017,0.0
01/06/2017,0.0
01/07/2017,0.0
01/08/2017,0.0
01/09/2017,0.20000000298023224
01/10/2017,0.0
01/11/2017,0.0
01/12/2017,0.0
01/13/2017,0.0
01/14/2017,0.0
01/15/2017,0.0
01/16/2017,0.0
01/17/2017,0.0
01/18/2017,0.0
01/19/2017,0.0
01/20/2017,0.0
01/21/2017,0.0
01/22/2017,0.0
01/23/2017,0.0
01/24/2017,0.0
01/25/2017,0.0
01/26/2017,0.0
01/27/2017,0.0
01/28/2017,0.0
01/29/2017,0.0
01/30/2017,0.0
01/31/2017,0.0
02/01/2017,0.0
02/02/2017,0.0
02/03/2017,0.0
02/04/2017,0.0
02/05/2017,0.0
02/06/2017,0.0
02/07/2017,0.0
02/08/2017,0.0
02/09/2017,0.0
02/10/2017,0.0
02/11/2017,0.20000000298023224
02/12/2017,0.10000000149011612
02/13/2017,0.0
02/14/2017,0.0
02/15/2017,0.0
02/16/2017,0.0
02/17/2017,0.0
02/18/2017,0.0
02/19/2017,0.0
02/20/2017,0.0
02/21/2017,0.0
02/22/2017,0.0
02/23/2017,0.0
02/24/2017,0.0
02/25/2017,0.0
02/26/2017,0.10000000149011612
02/27/2017,0.0
02/28/2017,0.0
03/01/2017,0.0
03/02/2017,0.0
03/03/2017,0.0
03/04/2017,0.0
03/05/2017,0.0
03/06/2017,0.0
03/07/2017,0.0
03/08/2017,0.0
03/09/2017,0.0
03/10/2017,0.0
03/11/2017,0.0
03/12/2017,0.0
03/13/2017,0.0
03/14/2017,0.0
03/15/2017,0.0
03/16/2017,0.4000000059604645
03/17/2017,0.0
03/18/2017,0.0
03/19/2017,0.0
03/20/2017,0.0
03/21/2017,0.0
03/22/2017,0.0
03/23/2017,0.0
03/24/2017,0.0
03/25/2017,0.0
03/26/2017,0.0
03/27/2017,0.0
03/28/2017,0.0
03/29/2017,0.0
03/30/2017,0.0
03/31/2017,0.0
04/01/2017,0.0
04/02/2017,0.0
04/03/2017,0.0
04/04/2017,0.0
04/05/2017,0.0
04/06/2017,0.0
04/07/2017,0.0
04/08/2017,0.0
04/09/2017,0.0
04/10/2017,0.20000000298023224
04/11/2017,0.0
04/12/2017,0.0
04/13/2017,0.0
04/14/2017,0.0
04/15/2017,0.0
04/16/2017,0.0
04/17/2017,0.0
04/18/2017,0.0
04/19/2017,0.0
04/20/2017,0.0
04/21/2017,0.0
04/22/2017,0.0
04/23/2017,0.0
04/24/2017,0.0
04/25/2017,0.0
04/26/2017,0.0
04/27/2017,0.10000000149011612
04/28/2017,0.0
04/29/2017,0.0
04/30/2017,0.0
05/01/2017,0.0
05/02/2017,0.0
05/03/2017,0.0
05/04/2017,0.0
05/05/2017,0.0
05/06/2017,0.0
05/07/2017,0.0
05/08/2017,0.0
05/09/2017,0.0
05/10/2017,0.0
05/11/2017,0.0
05/12/2017,0.0
05/13/2017,0.0
05/14/2017,0.0
05/15/2017,0.0
05/16/2017,0.0
05/17/2017,0.0
05/18/2017,0.0
05/19/2017,0.0
05/20/2017,0.0
05/21/2017,0.0
05/22/2017,0.0
05/23/2017,0.0
05/24/2017,0.30000001192092896
05/25/2017,0.0
05/26/2017,0.0
05/27/2017,0.0
05/28/2017,6.0
05/29/2017,0.5
05/30/2017,1.0
05/31/2017,0.0
06/01/2017,0.0
06/02/2017,0.0
06/03/2017,0.0
06/04/2017,0.5
06/05/2017,0.0
06/06/2017,0.0
06/07/2017,0.0
06/08/2017,0.0
06/09/2017,0.0
06/10/2017,0.0
06/11/2017,0.0
06/12/2017,0.0
06/13/2017,0.0
06/14/2017,0.0
06/15/2017,0.0
06/16/2017,0.0
06/17/2017,0.10000000149011612
06/18/2017,0.0
06/19/2017,0.0
06/20/2017,0.0
06/21/2017,0.0
06/22/2017,5.200000286102295
06/23/2017,0.10000000149011612
06/24/2017,0.0
06/25/2017,0.0
06/26/2017,3.4000000953674316
06/27/2017,26.5
06/28/2017,47.400001525878906
06/29/2017,0.10000000149011612
06/30/2017,28.899999618530273
07/01/2017,12.0
07/02/2017,0.20000000298023224
07/03/2017,0.0
07/04/2017,0.0
07/05/2017,0.30000001192092896
07/06/2017,0.20000000298023224
07/07/2017,24.700000762939453
07/08/2017,51.400001525878906
07/09/2017,0.10000000149011612
07/10/2017,0.0
07/11/2017,0.0
07/12/2017,24.399999618530273
07/13/2017,11.699999809265137
07/14/2017,9.800000190734863
07/15/2017,4.0
07/16/2017,0.699999988079071
07/17/2017,3.0
07/18/2017,0.6000000238418579
07/19/2017,13.600000381469727
07/20/2017,0.30000001192092896
07/21/2017,11.40000057220459
07/22/2017,0.0
07/23/2017,0.6000000238418579
07/24/2017,21.5
07/25/2017,9.600000381469727
07/26/2017,0.6000000238418579
07/27/2017,0.10000000149011612
07/28/2017,0.5
07/29/2017,37.79999923706055
07/30/2017,46.29999923706055
07/31/2017,8.100000381469727
08/01/2017,0.0
08/02/2017,18.5
08/03/2017,21.80000114440918
08/04/2017,1.2000000476837158
08/05/2017,0.0
08/06/2017,0.0
08/07/2017,0.30000001192092896
08/08/2017,2.200000047683716
08/09/2017,13.5
08/10/2017,6.200000286102295
08/11/2017,20.600000381469727
08/12/2017,30.80000114440918
08/13/2017,51.60000228881836
08/14/2017,1.7000000476837158
08/15/2017,0.4000000059604645
08/16/2017,9.0
08/17/2017,10.0
08/18/2017,19.700000762939453
08/19/2017,0.0
08/20/2017,18.899999618530273
08/21/2017,0.800000011920929
08/22/2017,17.100000381469727
08/23/2017,33.29999923706055
08/24/2017,11.699999809265137
08/25/2017,0.4000000059604645
08/26/2017,6.200000286102295
08/27/2017,14.40000057220459
08/28/2017,2.5
08/29/2017,0.0
08/30/2017,0.20000000298023224
08/31/2017,8.90000057220459
09/01/2017,0.0
09/02/2017,0.0
09/03/2017,0.20000000298023224
09/04/2017,0.30000001192092896
09/05/2017,6.599999904632568
09/06/2017,0.0
09/07/2017,1.2000000476837158
09/08/2017,1.899999976158142
09/09/2017,0.5
09/10/2017,0.20000000298023224
09/11/2017,0.0
09/12/2017,0.10000000149011612
09/13/2017,0.800000011920929
09/14/2017,8.600000381469727
09/15/2017,0.0
09/16/2017,0.0
09/17/2017,0.10000000149011612
09/18/2017,4.400000095367432
09/19/2017,11.90000057220459
09/20/2017,0.0
09/21/2017,0.0
09/22/2017,0.0
09/23/2017,0.20000000298023224
09/24/2017,22.700000762939453
09/25/2017,9.90000057220459
09/26/2017,0.6000000238418579
09/27/2017,0.0
09/28/2017,0.5
09/29/2017,0.800000011920929
09/30/2017,2.0
10/01/2017,0.0
10/02/2017,7.5
10/03/2017,1.3000000715255737
10/04/2017,1.100000023841858
10/05/2017,0.30000001192092896
10/06/2017,0.0
10/07/2017,0.0
10/08/2017,1.0
10/09/2017,0.20000000298023224
10/10/2017,0.0
10/11/2017,0.20000000298023224
10/12/2017,10.90000057220459
10/13/2017,0.20000000298023224
10/14/2017,0.0
10/15/2017,0.0
10/16/2017,8.300000190734863
10/17/2017,0.10000000149011612
10/18/2017,0.0
10/19/2017,0.0
10/20/2017,0.0
10/21/2017,0.0
10/22/2017,0.0
10/23/2017,0.0
10/24/2017,0.0
10/25/2017,0.0
10/26/2017,0.0
10/27/2017,0.0
10/28/2017,0.0
10/29/2017,0.10000000149011612
10/30/2017,0.0
10/31/2017,0.0
11/01/2017,0.0
11/02/2017,0.0
11/03/2017,0.0
11/04/2017,0.0
11/05/2017,0.0
11/06/2017,0.0
11/07/2017,0.10000000149011612
11/08/2017,0.30000001192092896
11/09/2017,0.4000000059604645
11/10/2017,0.699999988079071
11/11/2017,0.0
11/12/2017,0.0
11/13/2017,0.0
11/14/2017,0.0
11/15/2017,0.0
11/16/2017,0.0
11/17/2017,0.5
11/18/2017,0.10000000149011612
11/19/2017,0.0
11/20/2017,0.0
11/21/2017,0.0
11/22/2017,0.0
11/23/2017,0.0
11/24/2017,0.0
11/25/2017,0.30000001192092896
11/26/2017,0.0
11/27/2017,0.0
11/28/2017,0.0
11/29/2017,0.0
11/30/2017,0.0
12/01/2017,0.0
12/02/2017,0.0
12/03/2017,0.0
12/04/2017,0.0
12/05/2017,0.0
12/06/2017,0.0
12/07/2017,0.0
12/08/2017,0.0
12/09/2017,0.0
12/10/2017,0.0
12/11/2017,0.0
12/12/2017,0.0
12/13/2017,0.0
12/14/2017,0.0
12/15/2017,0.0
12/16/2017,0.10000000149011612
12/17/2017,0.0
12/18/2017,0.0
12/19/2017,0.0
12/20/2017,0.0
12/21/2017,3.700000047683716
12/22/2017,0.0
12/23/2017,0.0
12/24/2017,0.0
12/25/2017,0.0
12/26/2017,0.0
12/27/2017,0.0
12/28/2017,0.0
12/29/2017,0.0
12/30/2017,0.0
12/31/2017,0.0
01/01/2018,0.0
01/02/2018,0.10000000149011612
01/03/2018,0.0
01/04/2018,0.0
01/05/2018,0.10000000149011612
01/06/2018,0.0
01/07/2018,0.0
01/08/2018,0.0
01/09/2018,0.0
01/10/2018,0.0
01/11/2018,0.0
01/12/2018,0.0
01/13/2018,0.0
01/14/2018,0.0
01/15/2018,0.0
01/16/2018,0.0
01/17/2018,0.0
01/18/2018,0.0
01/19/2018,0.0
01/20/2018,0.0
01/21/2018,0.0
01/22/2018,0.0
01/23/2018,0.0
01/24/2018,0.0
01/25/2018,0.0
01/26/2018,0.0
01/27/2018,0.0
01/28/2018,0.0
01/29/2018,0.0
01/30/2018,0.0
01/31/2018,0.0
02/01/2018,0.0
02/02/2018,1.3000000715255737
02/03/2018,0.0
02/04/2018,0.0
02/05/2018,4.599999904632568
02/06/2018,15.100000381469727
02/07/2018,0.20000000298023224
02/08/2018,0.0
02/09/2018,0.0
02/10/2018,0.0
02/11/2018,0.0
