JobID,bd01dd28-3dbb-4426-9cfc-027045c75ce7
03/04/2018,0.0
03/05/2018,0.0
03/06/2018,0.0
03/07/2018,0.0
03/08/2018,0.0
03/09/2018,0.0
03/10/2018,0.0
03/11/2018,0.0
03/12/2018,0.0
03/13/2018,0.0
03/14/2018,0.0
03/15/2018,0.0
03/16/2018,0.10000000149011612
03/17/2018,0.0
03/18/2018,0.0
03/19/2018,0.0
03/20/2018,0.0
03/21/2018,0.0
03/22/2018,0.0
03/23/2018,0.0
03/24/2018,0.0
03/25/2018,0.0
03/26/2018,0.0
03/27/2018,0.10000000149011612
03/28/2018,0.10000000149011612
03/29/2018,0.0
03/30/2018,0.0
03/31/2018,0.0
04/01/2018,0.0
04/02/2018,0.0
04/03/2018,0.0
04/04/2018,0.0
04/05/2018,0.0
04/06/2018,0.0
04/07/2018,0.0
04/08/2018,0.0
04/09/2018,0.0
04/10/2018,0.10000000149011612
04/11/2018,0.0
04/12/2018,0.0
04/13/2018,0.0
04/14/2018,0.0
04/15/2018,0.0
04/16/2018,0.0
04/17/2018,0.0
04/18/2018,0.0
04/19/2018,0.0
04/20/2018,0.0
04/21/2018,0.0
04/22/2018,0.0
04/23/2018,0.0
04/24/2018,0.0
04/25/2018,0.0
04/26/2018,0.0
04/27/2018,0.0
04/28/2018,0.0
04/29/2018,0.0
04/30/2018,0.0
05/01/2018,0.0
05/02/2018,0.0
05/03/2018,0.0
05/04/2018,0.0
05/05/2018,0.0
05/06/2018,0.0
05/07/2018,0.0
05/08/2018,0.0
05/09/2018,0.0
05/10/2018,0.0
05/11/2018,0.0
05/12/2018,0.0
05/13/2018,0.0
05/14/2018,0.0
05/15/2018,0.0
05/16/2018,0.0
05/17/2018,0.0
05/18/2018,0.0
05/19/2018,0.0
05/20/2018,0.0
05/21/2018,0.0
05/22/2018,0.0
05/23/2018,0.0
05/24/2018,0.0
05/25/2018,0.0
05/26/2018,0.0
05/27/2018,0.0
05/28/2018,0.0
05/29/2018,0.0
05/30/2018,0.0
05/31/2018,0.0
06/01/2018,0.0
06/02/2018,0.0
06/03/2018,0.0
06/04/2018,0.10000000149011612
06/05/2018,0.4000000059604645
06/06/2018,0.699999988079071
06/07/2018,3.4000000953674316
06/08/2018,0.0
06/09/2018,0.0
06/10/2018,0.0
06/11/2018,0.0
06/12/2018,0.0
06/13/2018,0.10000000149011612
06/14/2018,2.299999952316284
06/15/2018,0.5
06/16/2018,1.5
06/17/2018,0.0
06/18/2018,0.0
06/19/2018,0.0
06/20/2018,0.0
06/21/2018,0.0
06/22/2018,0.0
06/23/2018,0.0
06/24/2018,0.0
06/25/2018,0.0
06/26/2018,0.0
06/27/2018,13.90000057220459
06/28/2018,0.0
06/29/2018,0.0
06/30/2018,0.0
07/01/2018,0.20000000298023224
07/02/2018,0.0
07/03/2018,0.4000000059604645
07/04/2018,3.4000000953674316
07/05/2018,0.20000000298023224
07/06/2018,0.10000000149011612
07/07/2018,0.0
07/08/2018,7.400000095367432
07/09/2018,3.0
07/10/2018,33.20000076293945
07/11/2018,3.299999952316284
07/12/2018,0.0
07/13/2018,1.7000000476837158
07/14/2018,0.0
07/15/2018,0.0
07/16/2018,0.0
07/17/2018,0.10000000149011612
07/18/2018,0.800000011920929
07/19/2018,6.0
07/20/2018,18.899999618530273
07/21/2018,0.10000000149011612
07/22/2018,3.700000047683716
07/23/2018,5.599999904632568
07/24/2018,3.4000000953674316
07/25/2018,0.10000000149011612
07/26/2018,0.0
07/27/2018,0.0
07/28/2018,15.100000381469727
07/29/2018,15.100000381469727
07/30/2018,0.0
07/31/2018,0.20000000298023224
08/01/2018,0.0
08/02/2018,50.0
08/03/2018,14.800000190734863
08/04/2018,10.699999809265137
08/05/2018,6.300000190734863
08/06/2018,0.0
08/07/2018,0.0
08/08/2018,11.600000381469727
08/09/2018,0.0
08/10/2018,11.300000190734863
08/11/2018,3.9000000953674316
08/12/2018,0.0
08/13/2018,0.5
08/14/2018,0.10000000149011612
08/15/2018,0.6000000238418579
08/16/2018,3.0
08/17/2018,0.0
08/18/2018,1.399999976158142
08/19/2018,2.200000047683716
08/20/2018,0.0
08/21/2018,0.0
08/22/2018,0.10000000149011612
08/23/2018,9.600000381469727
08/24/2018,10.100000381469727
08/25/2018,2.1000001430511475
08/26/2018,96.30000305175781
08/27/2018,8.699999809265137
08/28/2018,0.9000000357627869
08/29/2018,35.0
08/30/2018,12.40000057220459
08/31/2018,2.0
09/01/2018,1.7000000476837158
09/02/2018,9.300000190734863
09/03/2018,8.199999809265137
09/04/2018,15.100000381469727
09/05/2018,35.400001525878906
09/06/2018,17.5
09/07/2018,21.399999618530273
09/08/2018,0.10000000149011612
09/09/2018,10.5
09/10/2018,1.7000000476837158
09/11/2018,19.30000114440918
09/12/2018,4.200000286102295
09/13/2018,0.0
09/14/2018,15.40000057220459
09/15/2018,0.0
09/16/2018,0.0
09/17/2018,0.20000000298023224
09/18/2018,23.200000762939453
09/19/2018,0.10000000149011612
09/20/2018,0.0
09/21/2018,0.20000000298023224
09/22/2018,12.600000381469727
09/23/2018,23.200000762939453
09/24/2018,12.300000190734863
09/25/2018,5.200000286102295
09/26/2018,11.800000190734863
09/27/2018,0.0
09/28/2018,0.699999988079071
09/29/2018,2.700000047683716
09/30/2018,0.10000000149011612
10/01/2018,0.800000011920929
10/02/2018,2.799999952316284
10/03/2018,0.0
10/04/2018,0.20000000298023224
10/05/2018,0.5
10/06/2018,2.5
10/07/2018,16.700000762939453
10/08/2018,3.200000047683716
10/09/2018,0.0
10/10/2018,0.0
10/11/2018,0.0
10/12/2018,0.20000000298023224
10/13/2018,2.0
10/14/2018,0.0
10/15/2018,0.0
10/16/2018,47.29999923706055
10/17/2018,0.0
10/18/2018,0.0
10/19/2018,0.0
10/20/2018,0.30000001192092896
10/21/2018,0.6000000238418579
10/22/2018,0.30000001192092896
10/23/2018,0.0
10/24/2018,0.0
10/25/2018,0.0
10/26/2018,0.0
10/27/2018,0.0
10/28/2018,0.0
10/29/2018,0.0
10/30/2018,0.0
10/31/2018,0.0
11/01/2018,0.0
11/02/2018,0.0
11/03/2018,0.0
11/04/2018,0.0
11/05/2018,0.0
11/06/2018,0.0
11/07/2018,0.30000001192092896
11/08/2018,0.10000000149011612
11/09/2018,0.0
11/10/2018,0.0
11/11/2018,0.0
11/12/2018,0.0
11/13/2018,0.800000011920929
11/14/2018,0.30000001192092896
11/15/2018,0.10000000149011612
11/16/2018,0.10000000149011612
11/17/2018,0.0
11/18/2018,3.299999952316284
11/19/2018,0.0
11/20/2018,0.0
11/21/2018,0.0
11/22/2018,0.0
11/23/2018,0.0
11/24/2018,0.0
11/25/2018,0.10000000149011612
11/26/2018,0.10000000149011612
11/27/2018,0.0
11/28/2018,0.0
11/29/2018,0.0
11/30/2018,0.0
12/01/2018,0.0
12/02/2018,0.0
12/03/2018,0.0
12/04/2018,0.0
12/05/2018,0.0
12/06/2018,0.0
12/07/2018,0.0
12/08/2018,0.0
12/09/2018,0.0
12/10/2018,0.0
12/11/2018,0.0
12/12/2018,0.0
12/13/2018,0.0
12/14/2018,0.0
12/15/2018,0.10000000149011612
12/16/2018,0.0
12/17/2018,0.0
12/18/2018,0.0
12/19/2018,0.0
12/20/2018,0.0
12/21/2018,0.0
12/22/2018,0.0
12/23/2018,0.0
12/24/2018,0.0
12/25/2018,0.0
12/26/2018,0.0
12/27/2018,0.0
12/28/2018,0.10000000149011612
12/29/2018,0.0
12/30/2018,0.0
12/31/2018,0.0
01/01/2019,0.0
01/02/2019,0.0
01/03/2019,0.0
01/04/2019,0.0
01/05/2019,0.20000000298023224
01/06/2019,0.20000000298023224
01/07/2019,0.800000011920929
01/08/2019,0.10000000149011612
01/09/2019,0.0
01/10/2019,0.20000000298023224
01/11/2019,0.20000000298023224
01/12/2019,0.0
01/13/2019,0.0
01/14/2019,0.0
01/15/2019,0.0
01/16/2019,0.0
01/17/2019,0.0
01/18/2019,0.0
01/19/2019,0.0
01/20/2019,0.0
01/21/2019,0.0
01/22/2019,0.0
01/23/2019,0.0
01/24/2019,0.0
01/25/2019,0.0
01/26/2019,0.0
01/27/2019,0.0
01/28/2019,0.0
01/29/2019,0.0
01/30/2019,0.0
01/31/2019,0.0
02/01/2019,0.0
02/02/2019,0.0
02/03/2019,0.0
02/04/2019,0.0
02/05/2019,0.0
02/06/2019,0.0
02/07/2019,0.10000000149011612
02/08/2019,0.10000000149011612
02/09/2019,0.0
02/10/2019,0.10000000149011612
02/11/2019,0.0
02/12/2019,0.0
02/13/2019,0.0
02/14/2019,0.4000000059604645
02/15/2019,0.20000000298023224
02/16/2019,1.100000023841858
02/17/2019,0.30000001192092896
02/18/2019,0.0
02/19/2019,1.399999976158142
02/20/2019,0.0
02/21/2019,0.0
02/22/2019,0.0
02/23/2019,0.0
02/24/2019,0.0
02/25/2019,0.0
02/26/2019,0.0
02/27/2019,0.0
02/28/2019,0.0
03/01/2019,0.0
03/02/2019,0.0
03/03/2019,0.0
03/04/2019,0.0
03/05/2019,0.0
03/06/2019,0.0
03/07/2019,0.0
03/08/2019,0.0
03/09/2019,0.0
03/10/2019,0.0
03/11/2019,0.0
03/12/2019,0.0
03/13/2019,0.0
03/14/2019,0.0
03/15/2019,0.0
03/16/2019,0.0
03/17/2019,0.0
03/18/2019,0.0
03/19/2019,0.0
03/20/2019,0.0
03/21/2019,0.0
03/22/2019,3.9000000953674316
03/23/2019,1.100000023841858
03/24/2019,0.0
03/25/2019,0.0
03/26/2019,0.0
03/27/2019,0.0
03/28/2019,0.0
03/29/2019,1.100000023841858
03/30/2019,0.10000000149011612
03/31/2019,0.0
04/01/2019,0.0
04/02/2019,0.0
04/03/2019,0.0
04/04/2019,0.10000000149011612
04/05/2019,0.0
04/06/2019,0.0
04/07/2019,0.0
04/08/2019,0.0
04/09/2019,0.0
04/10/2019,0.0
04/11/2019,0.0
04/12/2019,0.0
04/13/2019,0.0
04/14/2019,0.0
04/15/2019,0.0
04/16/2019,0.0
04/17/2019,0.0
04/18/2019,0.0
04/19/2019,0.0
04/20/2019,0.0
04/21/2019,0.0
04/22/2019,0.0
04/23/2019,0.0
04/24/2019,0.0
04/25/2019,0.0
04/26/2019,0.0
04/27/2019,0.0
04/28/2019,0.0
04/29/2019,0.0
04/30/2019,0.0
05/01/2019,0.0
05/02/2019,0.0
05/03/2019,0.0
05/04/2019,0.0
05/05/2019,0.0
05/06/2019,0.0
05/07/2019,0.0
05/08/2019,0.0
05/09/2019,0.0
05/10/2019,0.0
05/11/2019,0.0
05/12/2019,0.0
05/13/2019,0.0
05/14/2019,0.0
05/15/2019,0.0
05/16/2019,0.0
05/17/2019,0.0
05/18/2019,0.0
05/19/2019,0.0
05/20/2019,0.0
05/21/2019,0.0
05/22/2019,0.0
05/23/2019,0.0
05/24/2019,0.0
05/25/2019,0.0
05/26/2019,0.0
05/27/2019,0.0
05/28/2019,0.0
05/29/2019,0.0
05/30/2019,0.0
05/31/2019,0.0
06/01/2019,0.0
06/02/2019,0.0
06/03/2019,0.0
06/04/2019,0.0
06/05/2019,0.0
06/06/2019,0.0
06/07/2019,0.0
06/08/2019,0.0
06/09/2019,0.0
06/10/2019,0.20000000298023224
06/11/2019,0.5
06/12/2019,0.0
06/13/2019,0.0
06/14/2019,0.20000000298023224
06/15/2019,0.0
06/16/2019,0.0
06/17/2019,0.0
06/18/2019,0.30000001192092896
06/19/2019,0.20000000298023224
06/20/2019,0.0
06/21/2019,0.0
06/22/2019,0.0
06/23/2019,0.0
06/24/2019,0.20000000298023224
06/25/2019,0.0
06/26/2019,0.0
06/27/2019,0.0
06/28/2019,0.0
06/29/2019,0.5
07/01/2019,31.80000114440918
07/02/2019,0.10000000149011612
07/03/2019,0.699999988079071
07/04/2019,0.0
07/05/2019,0.30000001192092896
07/06/2019,22.600000381469727
07/07/2019,0.0
07/08/2019,1.100000023841858
07/09/2019,0.0
07/10/2019,0.699999988079071
07/11/2019,4.700000286102295
07/12/2019,0.20000000298023224
07/13/2019,1.3000000715255737
07/14/2019,0.6000000238418579
07/15/2019,0.0
07/16/2019,0.20000000298023224
07/17/2019,0.10000000149011612
07/18/2019,0.699999988079071
07/19/2019,0.0
07/20/2019,0.20000000298023224
07/21/2019,0.0
07/22/2019,8.300000190734863
07/23/2019,0.800000011920929
07/24/2019,10.5
07/25/2019,34.5
07/26/2019,0.0
07/27/2019,2.0
07/28/2019,18.30000114440918
07/29/2019,0.5
07/30/2019,0.10000000149011612
07/31/2019,0.0
08/01/2019,0.0
08/02/2019,0.0
08/03/2019,0.0
08/04/2019,0.0
08/05/2019,0.0
08/06/2019,0.10000000149011612
08/07/2019,0.10000000149011612
08/08/2019,0.10000000149011612
08/09/2019,0.10000000149011612
08/10/2019,0.0
08/11/2019,30.700000762939453
08/12/2019,6.099999904632568
08/13/2019,0.0
08/14/2019,0.0
08/15/2019,2.200000047683716
08/16/2019,27.5
08/17/2019,5.200000286102295
08/18/2019,19.600000381469727
08/19/2019,0.20000000298023224
08/20/2019,0.10000000149011612
08/21/2019,40.5
08/22/2019,17.80000114440918
08/23/2019,0.30000001192092896
08/24/2019,0.20000000298023224
08/25/2019,2.5
08/26/2019,6.0
08/27/2019,0.4000000059604645
08/28/2019,0.30000001192092896
08/29/2019,29.0
08/30/2019,7.800000190734863
08/31/2019,1.600000023841858
09/01/2019,22.399999618530273
09/02/2019,4.700000286102295
09/03/2019,0.0
09/04/2019,8.600000381469727
09/05/2019,2.1000001430511475
09/06/2019,2.5
09/07/2019,5.700000286102295
09/08/2019,28.200000762939453
09/09/2019,16.100000381469727
09/10/2019,12.600000381469727
09/11/2019,6.099999904632568
09/12/2019,5.400000095367432
09/13/2019,13.600000381469727
09/14/2019,2.700000047683716
09/15/2019,0.0
09/16/2019,28.5
09/17/2019,1.5
09/18/2019,0.0
09/19/2019,3.700000047683716
09/20/2019,7.900000095367432
09/21/2019,1.399999976158142
09/22/2019,4.700000286102295
09/23/2019,0.4000000059604645
09/24/2019,1.100000023841858
09/25/2019,0.0
09/26/2019,0.30000001192092896
09/27/2019,0.0
09/28/2019,0.0
09/29/2019,14.300000190734863
09/30/2019,0.6000000238418579
10/01/2019,0.0
10/02/2019,1.0
10/03/2019,3.200000047683716
10/04/2019,0.30000001192092896
10/05/2019,4.0
10/06/2019,0.0
10/07/2019,15.300000190734863
10/08/2019,22.30000114440918
10/09/2019,1.5
10/10/2019,0.10000000149011612
10/11/2019,0.0
10/12/2019,0.0
10/13/2019,4.0
10/14/2019,0.30000001192092896
10/15/2019,6.0
10/16/2019,0.0
10/17/2019,0.0
10/18/2019,2.6000001430511475
10/19/2019,0.0
10/20/2019,0.10000000149011612
10/21/2019,0.0
10/22/2019,0.0
10/23/2019,0.10000000149011612
10/24/2019,0.30000001192092896
10/25/2019,3.0
10/26/2019,0.0
10/27/2019,0.0
10/28/2019,0.0
10/29/2019,0.0
10/30/2019,0.0
10/31/2019,0.0
11/01/2019,0.0
11/02/2019,0.0
11/03/2019,0.30000001192092896
11/04/2019,0.0
11/05/2019,0.0
11/06/2019,0.0
11/07/2019,0.0
11/08/2019,0.0
11/09/2019,0.0
11/10/2019,0.0
11/11/2019,0.30000001192092896
11/12/2019,0.0
11/13/2019,0.0
11/14/2019,0.0
11/15/2019,0.0
11/16/2019,0.0
11/17/2019,0.0
11/18/2019,0.0
11/19/2019,0.0
11/20/2019,0.0
11/21/2019,0.0
11/22/2019,0.0
11/23/2019,0.0
11/24/2019,0.0
11/25/2019,0.0
11/26/2019,0.0
11/27/2019,0.0
11/28/2019,0.0
11/29/2019,0.0
11/30/2019,0.0
12/01/2019,0.0
12/02/2019,0.0
12/03/2019,0.0
12/04/2019,0.800000011920929
12/05/2019,0.10000000149011612
12/06/2019,0.0
12/07/2019,0.0
12/08/2019,0.4000000059604645
12/09/2019,0.10000000149011612
12/10/2019,0.10000000149011612
12/11/2019,0.10000000149011612
12/12/2019,0.0
12/13/2019,0.0
12/14/2019,0.0
12/15/2019,0.0
12/16/2019,0.0
12/17/2019,0.0
12/18/2019,0.0
12/19/2019,0.0
12/20/2019,0.0
12/21/2019,0.0
12/22/2019,0.0
12/23/2019,0.0
12/24/2019,0.0
12/25/2019,0.0
12/26/2019,0.0
12/27/2019,0.0
12/28/2019,0.0
12/29/2019,0.0
12/30/2019,0.0
12/31/2019,0.0
01/01/2020,0.0
01/02/2020,0.0
01/03/2020,0.0
01/04/2020,0.10000000149011612
01/05/2020,0.0
01/06/2020,0.0
01/07/2020,0.5
01/08/2020,0.0
01/09/2020,0.0
01/10/2020,0.0
01/11/2020,0.0
01/12/2020,0.0
01/13/2020,0.0
01/14/2020,0.0
01/15/2020,0.0
01/16/2020,0.0
01/17/2020,0.0
01/18/2020,0.0
01/19/2020,0.0
01/20/2020,0.0
01/21/2020,0.20000000298023224
01/22/2020,0.6000000238418579
01/23/2020,8.699999809265137
01/24/2020,1.899999976158142
01/25/2020,0.10000000149011612
01/26/2020,0.0
01/27/2020,0.0
01/28/2020,0.0
01/29/2020,0.0
01/30/2020,0.0
01/31/2020,0.0
02/01/2020,0.0
02/02/2020,0.0
02/03/2020,0.0
02/04/2020,0.0
02/05/2020,0.0
02/06/2020,0.0
02/07/2020,0.0
02/08/2020,0.0
02/09/2020,0.0
02/10/2020,0.0
02/11/2020,0.0
02/12/2020,0.0
02/13/2020,0.0
02/14/2020,0.0
02/15/2020,0.0
02/16/2020,0.9000000357627869
02/17/2020,0.6000000238418579
02/18/2020,0.0
02/19/2020,0.0
02/20/2020,0.10000000149011612
02/21/2020,0.0
02/22/2020,0.0
02/23/2020,0.10000000149011612
02/24/2020,0.20000000298023224
02/25/2020,0.0
02/26/2020,0.0
02/27/2020,0.0
02/28/2020,0.0
02/29/2020,0.0
03/01/2020,0.0
03/02/2020,0.0
03/03/2020,0.0
03/04/2020,0.0
03/05/2020,0.0
03/06/2020,0.0
03/07/2020,0.0
03/08/2020,0.0
03/09/2020,0.0
03/10/2020,0.0
03/11/2020,0.0
03/12/2020,0.0
03/13/2020,0.0
03/14/2020,0.0
03/15/2020,0.0
03/16/2020,0.0
03/17/2020,0.0
03/18/2020,0.0
03/19/2020,0.0
03/20/2020,0.0
03/21/2020,0.0
03/22/2020,0.0
03/23/2020,0.0
03/24/2020,0.0
03/25/2020,0.0
03/26/2020,0.0
03/27/2020,0.0
03/28/2020,0.0
03/29/2020,0.0
03/30/2020,0.0
03/31/2020,0.0
04/01/2020,0.0
04/02/2020,0.0
04/03/2020,0.0
04/04/2020,0.0
04/05/2020,0.0
04/06/2020,0.0
04/07/2020,0.0
04/08/2020,0.0
04/09/2020,0.0
04/10/2020,0.0
04/11/2020,0.4000000059604645
04/12/2020,0.0
04/13/2020,1.600000023841858
04/14/2020,0.0
04/15/2020,0.0
04/16/2020,0.0
04/17/2020,0.0
04/18/2020,0.0
04/19/2020,0.0
04/20/2020,0.0
04/21/2020,0.0
04/22/2020,0.0
04/23/2020,0.0
04/24/2020,0.0
04/25/2020,0.0
04/26/2020,2.200000047683716
04/27/2020,0.699999988079071
04/28/2020,0.0
04/29/2020,0.0
04/30/2020,0.0
05/01/2020,0.0
05/02/2020,0.0
05/03/2020,0.0
05/04/2020,0.0
05/05/2020,0.0
05/06/2020,0.0
05/07/2020,0.0
05/08/2020,0.0
05/09/2020,0.0
05/10/2020,0.0
05/11/2020,0.0
05/12/2020,0.0
05/13/2020,0.0
05/14/2020,0.0
05/15/2020,0.0
05/16/2020,0.0
05/17/2020,0.0
05/18/2020,0.800000011920929
05/19/2020,0.4000000059604645
05/20/2020,0.0
05/21/2020,0.0
05/22/2020,0.0
05/23/2020,0.0
05/24/2020,0.0
05/25/2020,0.0
05/26/2020,0.0
05/27/2020,0.0
05/28/2020,0.0
05/29/2020,0.0
05/30/2020,0.10000000149011612
05/31/2020,0.0
06/01/2020,1.2000000476837158
06/02/2020,0.10000000149011612
06/03/2020,0.0
06/04/2020,0.0
06/05/2020,0.0
06/06/2020,0.0
06/07/2020,0.0
06/08/2020,0.4000000059604645
06/09/2020,0.0
06/10/2020,1.0
06/11/2020,0.0
06/12/2020,0.0
06/13/2020,30.5
06/14/2020,0.0
06/15/2020,23.0
06/16/2020,0.0
06/17/2020,0.0
06/18/2020,0.0
06/19/2020,0.30000001192092896
06/20/2020,4.5
06/21/2020,0.0
06/22/2020,0.10000000149011612
06/23/2020,0.0
06/24/2020,0.0
06/25/2020,0.10000000149011612
06/26/2020,0.0
06/27/2020,2.1000001430511475
06/28/2020,0.0
06/29/2020,0.0
06/30/2020,0.0
07/01/2020,2.0
07/02/2020,27.200000762939453
07/03/2020,1.5
07/04/2020,0.0
07/05/2020,0.0
07/06/2020,0.0
07/07/2020,0.0
07/08/2020,0.0
07/09/2020,0.0
07/10/2020,1.399999976158142
07/11/2020,22.399999618530273
07/12/2020,5.0
07/13/2020,0.20000000298023224
07/14/2020,41.20000076293945
07/15/2020,7.700000286102295
07/16/2020,2.0
07/17/2020,22.80000114440918
07/18/2020,3.1000001430511475
07/19/2020,0.0
07/20/2020,18.600000381469727
07/21/2020,40.29999923706055
07/22/2020,0.0
07/23/2020,7.300000190734863
07/24/2020,7.400000095367432
07/25/2020,40.400001525878906
07/26/2020,0.0
07/27/2020,19.30000114440918
07/28/2020,0.5
07/29/2020,0.10000000149011612
07/30/2020,3.700000047683716
07/31/2020,0.4000000059604645
08/01/2020,1.600000023841858
08/02/2020,7.0
08/03/2020,0.0
08/04/2020,0.0
08/05/2020,0.0
08/06/2020,0.800000011920929
08/07/2020,0.4000000059604645
08/08/2020,0.0
08/09/2020,13.600000381469727
08/10/2020,4.0
08/11/2020,0.10000000149011612
08/12/2020,2.299999952316284
08/13/2020,1.2000000476837158
08/14/2020,0.0
08/15/2020,16.899999618530273
08/16/2020,0.4000000059604645
08/17/2020,0.10000000149011612
08/18/2020,0.0
08/19/2020,1.0
08/20/2020,9.300000190734863
08/21/2020,5.800000190734863
08/22/2020,0.20000000298023224
08/23/2020,12.90000057220459
08/24/2020,0.20000000298023224
08/25/2020,0.10000000149011612
08/26/2020,19.100000381469727
08/27/2020,8.5
08/28/2020,0.10000000149011612
08/29/2020,4.300000190734863
08/30/2020,1.399999976158142
08/31/2020,0.0
09/01/2020,17.700000762939453
09/02/2020,4.300000190734863
09/03/2020,0.20000000298023224
09/04/2020,13.699999809265137
09/05/2020,38.400001525878906
09/06/2020,30.0
09/07/2020,0.0
09/08/2020,0.5
09/09/2020,17.399999618530273
09/10/2020,12.0
09/11/2020,13.5
09/12/2020,12.5
09/13/2020,0.0
09/14/2020,0.0
09/15/2020,0.0
09/16/2020,0.5
09/17/2020,0.699999988079071
09/18/2020,16.399999618530273
09/19/2020,23.200000762939453
09/20/2020,0.0
09/21/2020,25.899999618530273
09/22/2020,0.0
09/23/2020,0.0
09/24/2020,7.599999904632568
09/25/2020,0.4000000059604645
09/26/2020,22.600000381469727
09/27/2020,0.10000000149011612
09/28/2020,9.699999809265137
09/29/2020,0.0
09/30/2020,0.30000001192092896
10/01/2020,1.600000023841858
10/02/2020,0.0
10/03/2020,1.399999976158142
10/04/2020,10.40000057220459
10/05/2020,13.90000057220459
10/06/2020,2.700000047683716
10/07/2020,0.6000000238418579
10/08/2020,7.700000286102295
10/09/2020,0.0
10/10/2020,0.0
10/11/2020,0.0
10/12/2020,4.900000095367432
10/13/2020,29.0
10/14/2020,1.600000023841858
10/15/2020,0.20000000298023224
10/16/2020,0.0
10/17/2020,0.0
10/18/2020,0.0
10/19/2020,0.0
10/20/2020,0.0
10/21/2020,0.0
10/22/2020,0.0
10/23/2020,0.0
10/24/2020,0.0
10/25/2020,0.0
10/26/2020,0.0
10/27/2020,0.0
10/28/2020,0.0
10/29/2020,0.0
10/30/2020,0.0
10/31/2020,0.0
11/01/2020,0.0
11/02/2020,0.0
11/03/2020,0.0
11/04/2020,0.0
11/05/2020,0.0
11/06/2020,0.0
11/07/2020,0.0
11/08/2020,0.0
11/09/2020,0.0
11/10/2020,0.0
11/11/2020,0.0
11/12/2020,0.0
11/13/2020,0.0
11/14/2020,0.0
11/15/2020,0.0
11/16/2020,0.0
11/17/2020,0.0
11/18/2020,0.0
11/19/2020,0.0
11/20/2020,0.0
11/21/2020,0.0
11/22/2020,0.0
11/23/2020,0.0
11/24/2020,0.0
11/25/2020,0.0
11/26/2020,0.0
11/27/2020,0.0
11/28/2020,0.0
11/29/2020,0.10000000149011612
11/30/2020,0.10000000149011612
12/01/2020,0.0
12/02/2020,0.0
12/03/2020,0.0
12/04/2020,0.0
12/05/2020,0.0
12/06/2020,0.0
12/07/2020,0.0
12/08/2020,0.0
12/09/2020,0.0
12/10/2020,0.0
12/11/2020,0.0
12/12/2020,0.0
12/13/2020,0.0
12/14/2020,0.0
12/15/2020,0.0
12/16/2020,0.0
12/17/2020,0.0
12/18/2020,0.20000000298023224
12/19/2020,0.0
12/20/2020,0.0
12/21/2020,0.0
12/22/2020,0.0
12/23/2020,0.0
12/24/2020,0.10000000149011612
12/25/2020,0.0
12/26/2020,0.0
12/27/2020,0.0
12/28/2020,0.0
12/29/2020,0.0
12/30/2020,0.0
12/31/2020,0.0
01/01/2021,0.0
01/02/2021,0.0
01/03/2021,0.0
01/04/2021,0.0
01/05/2021,0.0
01/06/2021,0.0
01/07/2021,0.0
01/08/2021,0.0
01/09/2021,0.0
01/10/2021,0.0
01/11/2021,0.0
01/12/2021,0.0
01/13/2021,0.0
01/14/2021,0.0
01/15/2021,0.0
01/16/2021,0.0
01/17/2021,0.0
01/18/2021,0.0
01/19/2021,0.0
01/20/2021,0.0
01/21/2021,0.0
01/22/2021,0.0
01/23/2021,0.0
01/24/2021,0.0
01/25/2021,0.0
01/26/2021,0.0
01/27/2021,0.0
01/28/2021,0.0
01/29/2021,0.0
01/30/2021,0.0
01/31/2021,0.0
02/01/2021,0.0
02/02/2021,0.0
02/03/2021,0.5
02/04/2021,0.10000000149011612
02/05/2021,0.20000000298023224
02/06/2021,0.9000000357627869
02/07/2021,0.0
02/08/2021,0.0
02/09/2021,0.0
02/10/2021,0.0
02/11/2021,0.0
02/12/2021,0.0
02/13/2021,0.0
02/14/2021,0.0
02/15/2021,0.0
02/16/2021,0.0
02/17/2021,5.400000095367432
02/18/2021,0.0
02/19/2021,0.0
02/20/2021,0.0
02/21/2021,0.0
02/22/2021,0.0
02/23/2021,0.0
02/24/2021,0.0
02/25/2021,0.0
02/26/2021,0.0
02/27/2021,0.0
02/28/2021,0.0
03/01/2021,0.0
03/02/2021,0.0
03/03/2021,0.0
03/04/2021,0.0
03/05/2021,0.0
03/06/2021,0.0
03/07/2021,0.0
03/08/2021,0.0
03/09/2021,0.0
03/10/2021,0.0
03/11/2021,0.0
03/12/2021,0.0
03/13/2021,0.0
03/14/2021,0.0
03/15/2021,0.0
03/16/2021,0.0
03/17/2021,0.0
03/18/2021,0.0
03/19/2021,0.0
03/20/2021,0.0
03/21/2021,0.0
03/22/2021,0.0
03/23/2021,0.0
03/24/2021,0.0
03/25/2021,0.0
03/26/2021,0.0
03/27/2021,0.0
03/28/2021,0.0
03/29/2021,0.0
03/30/2021,0.0
03/31/2021,0.0
04/01/2021,0.0
04/02/2021,0.0
04/03/2021,0.0
04/04/2021,0.0
04/05/2021,0.0
04/06/2021,0.0
04/07/2021,0.0
04/08/2021,0.0
04/09/2021,0.0
04/10/2021,0.0
04/11/2021,0.0
04/12/2021,0.0
04/13/2021,0.0
04/14/2021,0.0
04/15/2021,0.0
04/16/2021,0.0
04/17/2021,0.0
04/18/2021,0.0
04/19/2021,0.0
04/20/2021,0.0
04/21/2021,0.0
04/22/2021,0.0
04/23/2021,0.0
04/24/2021,0.0
04/25/2021,0.0
04/26/2021,0.0
04/27/2021,0.0
04/28/2021,0.0
