Date,NASA_IMERG_Late
2015-09-30,1.5
2015-10-01,12.800000190734863
2015-10-02,0.0
2015-10-03,7.5
2015-10-04,0.0
2015-10-05,0.0
2015-10-06,10.199999809265137
2015-10-07,0.800000011920929
2015-10-08,0.1000000014901161
2015-10-09,0.0
2015-10-10,0.0
2015-10-11,0.0
2015-10-12,0.0
2015-10-13,41.20000076293945
2015-10-14,2.0
2015-10-15,1.7000000476837158
2015-10-16,11.199999809265137
2015-10-17,0.4000000059604645
2015-10-18,0.0
2015-10-19,0.1000000014901161
2015-10-20,8.5
2015-10-21,10.600000381469728
2015-10-22,1.0
2015-10-23,48.60000228881836
2015-10-24,0.0
2015-10-25,4.099999904632568
2015-10-26,0.0
2015-10-27,0.1000000014901161
2015-10-28,0.0
2015-10-29,0.0
2015-10-30,0.0
2015-10-31,0.1000000014901161
2015-11-01,2.900000095367432
2015-11-02,1.0
2015-11-03,7.099999904632568
2015-11-04,0.0
2015-11-05,0.0
2015-11-06,0.0
2015-11-07,0.0
2015-11-08,0.0
2015-11-09,0.0
2015-11-10,0.0
2015-11-11,0.0
2015-11-12,0.3000000119209289
2015-11-13,1.3000000715255735
2015-11-14,0.5
2015-11-15,0.0
2015-11-16,0.0
2015-11-17,0.3000000119209289
2015-11-18,0.0
2015-11-19,0.0
2015-11-20,0.0
2015-11-21,0.4000000059604645
2015-11-22,3.0
2015-11-23,3.1000001430511475
2015-11-24,0.0
2015-11-25,1.3000000715255735
2015-11-26,0.0
2015-11-27,0.2000000029802322
2015-11-28,0.699999988079071
2015-11-29,0.1000000014901161
2015-11-30,0.4000000059604645
2015-12-01,0.3000000119209289
2015-12-02,0.2000000029802322
2015-12-03,0.0
2015-12-04,0.0
2015-12-05,0.0
2015-12-06,0.0
2015-12-07,0.0
2015-12-08,0.0
2015-12-09,0.4000000059604645
2015-12-10,0.5
2015-12-11,0.3000000119209289
2015-12-12,0.6000000238418579
2015-12-13,0.3000000119209289
2015-12-14,0.2000000029802322
2015-12-15,0.3000000119209289
2015-12-16,0.0
2015-12-17,0.0
2015-12-18,0.0
2015-12-19,0.0
2015-12-20,0.0
2015-12-21,0.0
2015-12-22,0.0
2015-12-23,0.0
2015-12-24,0.1000000014901161
2015-12-25,4.300000190734863
2015-12-26,0.2000000029802322
2015-12-27,7.300000190734863
2015-12-28,5.0
2015-12-29,0.1000000014901161
2015-12-30,0.4000000059604645
2015-12-31,0.0
2016-01-01,0.2000000029802322
2016-01-02,0.1000000014901161
2016-01-03,0.800000011920929
2016-01-04,6.099999904632568
2016-01-05,0.0
2016-01-06,0.0
2016-01-07,0.0
2016-01-08,0.0
2016-01-09,0.0
2016-01-10,0.0
2016-01-11,0.0
2016-01-12,0.4000000059604645
2016-01-13,2.5
2016-01-14,0.0
2016-01-15,0.0
2016-01-16,0.0
2016-01-17,0.0
2016-01-18,0.0
2016-01-19,0.0
2016-01-20,0.1000000014901161
2016-01-21,0.2000000029802322
2016-01-22,0.1000000014901161
2016-01-23,0.0
2016-01-24,0.0
2016-01-25,0.0
2016-01-26,0.0
2016-01-27,2.200000047683716
2016-01-28,0.800000011920929
2016-01-29,0.0
2016-01-30,0.0
2016-01-31,0.0
2016-02-01,0.0
2016-02-02,0.0
2016-02-03,0.0
2016-02-04,0.0
2016-02-05,0.0
2016-02-06,0.0
2016-02-07,0.0
2016-02-08,0.0
2016-02-09,0.0
2016-02-10,0.0
2016-02-11,0.2000000029802322
2016-02-12,0.0
2016-02-13,1.2000000476837158
2016-02-14,0.0
2016-02-15,0.0
2016-02-16,0.0
2016-02-17,0.0
2016-02-18,0.0
2016-02-19,0.0
2016-02-20,4.300000190734863
2016-02-21,4.099999904632568
2016-02-22,0.4000000059604645
2016-02-23,0.0
2016-02-24,0.0
2016-02-25,0.0
2016-02-26,0.2000000029802322
2016-02-27,1.7000000476837158
2016-02-28,1.5
2016-02-29,0.5
2016-03-01,4.599999904632568
2016-03-02,1.8000000715255735
2016-03-03,1.100000023841858
2016-03-04,1.899999976158142
2016-03-05,1.399999976158142
2016-03-06,0.0
2016-03-07,1.8000000715255735
2016-03-08,0.0
2016-03-09,0.0
2016-03-10,0.0
2016-03-11,0.0
2016-03-12,0.0
2016-03-13,0.0
2016-03-14,0.0
2016-03-15,0.0
2016-03-16,0.0
2016-03-17,0.0
2016-03-18,0.0
2016-03-19,0.0
2016-03-20,0.0
2016-03-21,0.0
2016-03-22,0.2000000029802322
2016-03-23,0.9000000357627869
2016-03-24,0.1000000014901161
2016-03-25,0.2000000029802322
2016-03-26,0.0
2016-03-27,0.0
2016-03-28,0.0
2016-03-29,0.0
2016-03-30,0.0
2016-03-31,0.0
2016-04-01,0.0
2016-04-02,0.0
2016-04-03,0.0
2016-04-04,0.0
2016-04-05,0.0
2016-04-06,0.0
2016-04-07,0.0
2016-04-08,0.0
2016-04-09,0.0
2016-04-10,0.0
2016-04-11,0.0
2016-04-12,0.0
2016-04-13,0.0
2016-04-14,0.0
2016-04-15,0.0
2016-04-16,0.0
2016-04-17,0.0
2016-04-18,0.0
2016-04-19,0.0
2016-04-20,0.0
2016-04-21,0.0
2016-04-22,0.0
2016-04-23,0.0
2016-04-24,0.4000000059604645
2016-04-25,0.0
2016-04-26,0.0
2016-04-27,0.0
2016-04-28,0.0
2016-04-29,0.0
2016-04-30,0.0
2016-05-01,0.0
2016-05-02,0.0
2016-05-03,0.0
2016-05-04,0.1000000014901161
2016-05-05,0.0
2016-05-06,0.0
2016-05-07,0.0
2016-05-08,0.6000000238418579
2016-05-09,0.0
2016-05-10,0.1000000014901161
2016-05-11,6.900000095367432
2016-05-12,0.4000000059604645
2016-05-13,0.0
2016-05-14,0.0
2016-05-15,0.0
2016-05-16,0.0
2016-05-17,0.1000000014901161
2016-05-18,0.0
2016-05-19,0.0
2016-05-20,0.0
2016-05-21,0.0
2016-05-22,0.0
2016-05-23,0.2000000029802322
2016-05-24,0.0
2016-05-25,0.1000000014901161
2016-05-26,0.1000000014901161
2016-05-27,0.699999988079071
2016-05-28,1.100000023841858
2016-05-29,0.5
2016-05-30,0.0
2016-05-31,0.0
2016-06-01,1.2000000476837158
2016-06-02,0.4000000059604645
2016-06-03,0.0
2016-06-04,0.0
2016-06-05,0.0
2016-06-06,0.0
2016-06-07,0.0
2016-06-08,0.1000000014901161
2016-06-09,0.1000000014901161
2016-06-10,0.0
2016-06-11,0.0
2016-06-12,0.1000000014901161
2016-06-13,0.0
2016-06-14,0.1000000014901161
2016-06-15,0.0
2016-06-16,0.0
2016-06-17,0.0
2016-06-18,0.0
2016-06-19,0.0
2016-06-20,0.0
2016-06-21,0.0
2016-06-22,0.0
2016-06-23,0.0
2016-06-24,0.1000000014901161
2016-06-25,0.699999988079071
2016-06-26,0.0
2016-06-27,23.5
2016-06-28,9.0
2016-06-29,1.5
2016-06-30,6.0
2016-07-01,0.0
2016-07-02,0.0
2016-07-03,0.2000000029802322
2016-07-04,0.3000000119209289
2016-07-05,0.1000000014901161
2016-07-06,0.0
2016-07-07,0.0
2016-07-08,0.0
2016-07-09,12.100000381469728
2016-07-10,0.0
2016-07-11,0.0
2016-07-12,0.0
2016-07-13,0.0
2016-07-14,0.2000000029802322
2016-07-15,0.9000000357627869
2016-07-16,0.0
2016-07-17,0.0
2016-07-18,0.0
2016-07-19,0.4000000059604645
2016-07-20,4.099999904632568
2016-07-21,8.0
2016-07-22,0.2000000029802322
2016-07-23,9.0
2016-07-24,45.400001525878906
2016-07-25,1.5
2016-07-26,0.0
2016-07-27,1.3000000715255735
2016-07-28,6.400000095367432
2016-07-29,0.2000000029802322
2016-07-30,26.100000381469727
2016-07-31,2.0
2016-08-01,2.5
2016-08-02,0.0
2016-08-03,0.0
2016-08-04,0.0
2016-08-05,0.0
2016-08-06,5.300000190734863
2016-08-07,0.0
2016-08-08,0.0
2016-08-09,0.0
2016-08-10,3.6000001430511475
2016-08-11,39.60000228881836
2016-08-12,0.1000000014901161
2016-08-13,4.300000190734863
2016-08-14,2.700000047683716
2016-08-15,0.0
2016-08-16,44.29999923706055
2016-08-17,0.3000000119209289
2016-08-18,0.0
2016-08-19,5.700000286102295
2016-08-20,16.700000762939453
2016-08-21,15.40000057220459
2016-08-22,30.899999618530277
2016-08-23,0.0
2016-08-24,0.0
2016-08-25,0.0
2016-08-26,6.599999904632568
2016-08-27,21.700000762939453
2016-08-28,1.100000023841858
2016-08-29,108.0
2016-08-30,3.5
2016-08-31,6.400000095367432
2016-09-01,28.700000762939453
2016-09-02,5.900000095367432
2016-09-03,8.5
2016-09-04,0.0
2016-09-05,0.9000000357627869
2016-09-06,45.79999923706055
2016-09-07,1.100000023841858
2016-09-08,0.1000000014901161
2016-09-09,0.3000000119209289
2016-09-10,28.30000114440918
2016-09-11,18.700000762939453
2016-09-12,30.30000114440918
2016-09-13,37.60000228881836
2016-09-14,1.7000000476837158
2016-09-15,0.1000000014901161
2016-09-16,9.0
2016-09-17,24.399999618530277
2016-09-18,1.399999976158142
2016-09-19,0.2000000029802322
2016-09-20,1.2000000476837158
2016-09-21,0.0
2016-09-22,0.0
2016-09-23,29.600000381469727
2016-09-24,15.800000190734863
2016-09-25,30.80000114440918
2016-09-26,0.4000000059604645
2016-09-27,62.29999923706055
2016-09-28,49.5
2016-09-29,8.100000381469727
2016-09-30,36.5
2016-10-01,0.0
2016-10-02,0.0
2016-10-03,0.0
2016-10-04,0.0
2016-10-05,0.0
2016-10-06,0.1000000014901161
2016-10-07,0.0
2016-10-08,0.0
2016-10-09,0.0
2016-10-10,0.1000000014901161
2016-10-11,0.0
2016-10-12,0.0
2016-10-13,0.0
2016-10-14,0.0
2016-10-15,2.6000001430511475
2016-10-16,0.1000000014901161
2016-10-17,0.4000000059604645
2016-10-18,0.1000000014901161
2016-10-19,0.0
2016-10-20,0.0
2016-10-21,0.0
2016-10-22,0.1000000014901161
2016-10-23,0.0
2016-10-24,0.0
2016-10-25,0.1000000014901161
2016-10-26,0.0
2016-10-27,0.0
2016-10-28,0.0
2016-10-29,0.0
2016-10-30,9.199999809265137
2016-10-31,8.5
2016-11-01,0.0
2016-11-02,0.0
2016-11-03,0.0
2016-11-04,0.1000000014901161
2016-11-05,0.9000000357627869
2016-11-06,0.0
2016-11-07,0.0
2016-11-08,0.0
2016-11-09,0.0
2016-11-10,0.0
2016-11-11,0.2000000029802322
2016-11-12,0.0
2016-11-13,0.0
2016-11-14,0.0
2016-11-15,0.1000000014901161
2016-11-16,0.800000011920929
2016-11-17,0.1000000014901161
2016-11-18,0.2000000029802322
2016-11-19,0.0
2016-11-20,0.0
2016-11-21,0.0
2016-11-22,0.0
2016-11-23,0.0
2016-11-24,0.1000000014901161
2016-11-25,0.1000000014901161
2016-11-26,0.0
2016-11-27,0.0
2016-11-28,0.0
2016-11-29,0.0
2016-11-30,0.0
2016-12-01,0.0
2016-12-02,0.0
2016-12-03,0.0
2016-12-04,0.0
2016-12-05,0.0
2016-12-06,0.0
2016-12-07,0.0
2016-12-08,0.0
2016-12-09,0.0
2016-12-10,0.0
2016-12-11,0.1000000014901161
2016-12-12,0.0
2016-12-13,0.0
2016-12-14,0.0
2016-12-15,1.3000000715255735
2016-12-16,0.0
2016-12-17,1.0
2016-12-18,1.7000000476837158
2016-12-19,2.400000095367432
2016-12-20,0.6000000238418579
2016-12-21,0.1000000014901161
2016-12-22,0.0
2016-12-23,0.0
2016-12-24,0.0
2016-12-25,0.1000000014901161
2016-12-26,0.0
2016-12-27,0.0
2016-12-28,0.0
2016-12-29,0.0
2016-12-30,0.0
2016-12-31,0.0
2017-01-01,0.0
2017-01-02,0.0
2017-01-03,0.0
2017-01-04,0.0
2017-01-05,0.0
2017-01-06,0.0
2017-01-07,0.0
2017-01-08,0.0
2017-01-09,0.3000000119209289
2017-01-10,0.0
2017-01-11,0.0
2017-01-12,0.0
2017-01-13,0.0
2017-01-14,0.0
2017-01-15,0.0
2017-01-16,0.0
2017-01-17,0.0
2017-01-18,0.0
2017-01-19,0.0
2017-01-20,0.0
2017-01-21,0.0
2017-01-22,0.0
2017-01-23,0.0
2017-01-24,0.0
2017-01-25,0.0
2017-01-26,0.0
2017-01-27,0.0
2017-01-28,0.0
2017-01-29,0.0
2017-01-30,0.0
2017-01-31,0.0
2017-02-01,0.0
2017-02-02,0.0
2017-02-03,0.0
2017-02-04,0.0
2017-02-05,0.0
2017-02-06,0.0
2017-02-07,0.0
2017-02-08,0.0
2017-02-09,0.3000000119209289
2017-02-10,0.0
2017-02-11,0.6000000238418579
2017-02-12,0.4000000059604645
2017-02-13,0.699999988079071
2017-02-14,0.699999988079071
2017-02-15,0.0
2017-02-16,0.0
2017-02-17,0.0
2017-02-18,1.2000000476837158
2017-02-19,0.4000000059604645
2017-02-20,0.0
2017-02-21,0.0
2017-02-22,0.0
2017-02-23,0.0
2017-02-24,0.0
2017-02-25,0.0
2017-02-26,0.0
2017-02-27,0.3000000119209289
2017-02-28,0.0
2017-03-01,0.0
2017-03-02,0.0
2017-03-03,0.0
2017-03-04,0.0
2017-03-05,0.0
2017-03-06,0.1000000014901161
2017-03-07,0.0
2017-03-08,0.0
2017-03-09,0.0
2017-03-10,0.1000000014901161
2017-03-11,0.0
2017-03-12,0.1000000014901161
2017-03-13,0.0
2017-03-14,0.0
2017-03-15,0.0
2017-03-16,0.6000000238418579
2017-03-17,0.0
2017-03-18,0.0
2017-03-19,0.0
2017-03-20,0.0
2017-03-21,0.0
2017-03-22,0.0
2017-03-23,0.0
2017-03-24,0.0
2017-03-25,0.1000000014901161
2017-03-26,0.0
2017-03-27,0.0
2017-03-28,0.0
2017-03-29,0.0
2017-03-30,0.0
2017-03-31,0.0
2017-04-01,0.0
2017-04-02,0.0
2017-04-03,0.0
2017-04-04,0.0
2017-04-05,0.0
2017-04-06,0.0
2017-04-07,0.0
2017-04-08,0.0
2017-04-09,0.1000000014901161
2017-04-10,0.3000000119209289
2017-04-11,0.0
2017-04-12,0.0
2017-04-13,0.0
2017-04-14,0.0
2017-04-15,0.0
2017-04-16,0.0
2017-04-17,0.0
2017-04-18,0.0
2017-04-19,0.0
2017-04-20,0.0
2017-04-21,0.0
2017-04-22,0.0
2017-04-23,0.0
2017-04-24,0.0
2017-04-25,0.0
2017-04-26,0.0
2017-04-27,0.0
2017-04-28,0.0
2017-04-29,0.0
2017-04-30,0.0
2017-05-01,0.0
2017-05-02,0.0
2017-05-03,0.0
2017-05-04,0.0
2017-05-05,0.2000000029802322
2017-05-06,0.0
2017-05-07,0.0
2017-05-08,0.0
2017-05-09,0.1000000014901161
2017-05-10,0.0
2017-05-11,0.0
2017-05-12,0.0
2017-05-13,0.0
2017-05-14,0.0
2017-05-15,0.1000000014901161
2017-05-16,0.1000000014901161
2017-05-17,0.0
2017-05-18,0.0
2017-05-19,0.0
2017-05-20,0.0
2017-05-21,0.0
2017-05-22,0.0
2017-05-23,0.0
2017-05-24,0.4000000059604645
2017-05-25,0.0
2017-05-26,0.0
2017-05-27,0.4000000059604645
2017-05-28,1.0
2017-05-29,0.1000000014901161
2017-05-30,0.1000000014901161
2017-05-31,0.0
2017-06-01,0.0
2017-06-02,0.0
2017-06-03,0.0
2017-06-04,0.5
2017-06-05,0.0
2017-06-06,0.0
2017-06-07,0.0
2017-06-08,0.0
2017-06-09,0.0
2017-06-10,2.1000001430511475
2017-06-11,0.0
2017-06-12,0.2000000029802322
2017-06-13,0.0
2017-06-14,0.0
2017-06-15,0.1000000014901161
2017-06-16,0.0
2017-06-17,0.0
2017-06-18,0.0
2017-06-19,0.0
2017-06-20,0.0
2017-06-21,0.0
2017-06-22,14.0
2017-06-23,0.0
2017-06-24,0.5
2017-06-25,0.0
2017-06-26,5.200000286102295
2017-06-27,8.0
2017-06-28,16.399999618530273
2017-06-29,12.699999809265137
2017-06-30,5.400000095367432
2017-07-01,104.0999984741211
2017-07-02,6.599999904632568
2017-07-03,0.1000000014901161
2017-07-04,0.0
2017-07-05,0.0
2017-07-06,7.099999904632568
2017-07-07,1.8000000715255735
2017-07-08,37.60000228881836
2017-07-09,0.0
2017-07-10,0.0
2017-07-11,2.900000095367432
2017-07-12,0.699999988079071
2017-07-13,43.5
2017-07-14,15.100000381469728
2017-07-15,0.4000000059604645
2017-07-16,0.3000000119209289
2017-07-17,2.299999952316284
2017-07-18,0.0
2017-07-19,2.900000095367432
2017-07-20,9.40000057220459
2017-07-21,24.80000114440918
2017-07-22,0.0
2017-07-23,0.0
2017-07-24,16.80000114440918
2017-07-25,5.800000190734863
2017-07-26,0.0
2017-07-27,0.0
2017-07-28,0.9000000357627869
2017-07-29,28.600000381469727
2017-07-30,10.300000190734863
2017-07-31,21.5
2017-08-01,0.0
2017-08-02,25.399999618530277
2017-08-03,35.70000076293945
2017-08-04,0.2000000029802322
2017-08-05,0.0
2017-08-06,0.3000000119209289
2017-08-07,0.4000000059604645
2017-08-08,5.599999904632568
2017-08-09,23.899999618530277
2017-08-10,46.29999923706055
2017-08-11,13.5
2017-08-12,25.600000381469727
2017-08-13,29.200000762939453
2017-08-14,0.800000011920929
2017-08-15,1.899999976158142
2017-08-16,13.0
2017-08-17,9.800000190734863
2017-08-18,13.0
2017-08-19,0.1000000014901161
2017-08-20,44.0
2017-08-21,3.700000047683716
2017-08-22,18.30000114440918
2017-08-23,44.29999923706055
2017-08-24,0.5
2017-08-25,0.0
2017-08-26,34.79999923706055
2017-08-27,2.0
2017-08-28,10.699999809265137
2017-08-29,0.4000000059604645
2017-08-30,0.1000000014901161
2017-08-31,9.699999809265137
2017-09-01,0.0
2017-09-02,0.0
2017-09-03,0.0
2017-09-04,0.1000000014901161
2017-09-05,7.200000286102295
2017-09-06,0.0
2017-09-07,0.1000000014901161
2017-09-08,15.600000381469728
2017-09-09,1.600000023841858
2017-09-10,2.1000001430511475
2017-09-11,0.0
2017-09-12,0.0
2017-09-13,0.3000000119209289
2017-09-14,0.6000000238418579
2017-09-15,0.0
2017-09-16,0.0
2017-09-17,0.0
2017-09-18,20.100000381469727
2017-09-19,4.800000190734863
2017-09-20,0.0
2017-09-21,0.0
2017-09-22,0.0
2017-09-23,0.800000011920929
2017-09-24,0.699999988079071
2017-09-25,4.900000095367432
2017-09-26,0.2000000029802322
2017-09-27,0.0
2017-09-28,0.4000000059604645
2017-09-29,0.699999988079071
2017-09-30,0.0
2017-10-01,0.0
2017-10-02,23.80000114440918
2017-10-03,1.100000023841858
2017-10-04,0.3000000119209289
2017-10-05,0.3000000119209289
2017-10-06,0.0
2017-10-07,0.2000000029802322
2017-10-08,0.1000000014901161
2017-10-09,0.0
2017-10-10,0.0
2017-10-11,0.0
2017-10-12,13.90000057220459
2017-10-13,0.0
2017-10-14,0.0
2017-10-15,0.0
2017-10-16,10.5
2017-10-17,0.0
2017-10-18,0.0
2017-10-19,0.0
2017-10-20,0.0
2017-10-21,0.0
2017-10-22,0.0
2017-10-23,0.0
2017-10-24,0.0
2017-10-25,0.0
2017-10-26,0.0
2017-10-27,0.0
2017-10-28,0.0
2017-10-29,3.299999952316284
2017-10-30,2.1000001430511475
2017-10-31,0.0
2017-11-01,0.0
2017-11-02,0.0
2017-11-03,0.1000000014901161
2017-11-04,0.0
2017-11-05,0.0
2017-11-06,1.2000000476837158
2017-11-07,0.1000000014901161
2017-11-08,1.2000000476837158
2017-11-09,0.1000000014901161
2017-11-10,0.1000000014901161
2017-11-11,0.0
2017-11-12,0.0
2017-11-13,0.0
2017-11-14,0.0
2017-11-15,0.0
2017-11-16,0.0
2017-11-17,0.6000000238418579
2017-11-18,0.1000000014901161
2017-11-19,0.0
2017-11-20,0.0
2017-11-21,0.0
2017-11-22,0.0
2017-11-23,0.3000000119209289
2017-11-24,0.0
2017-11-25,0.0
2017-11-26,0.0
2017-11-27,0.0
2017-11-28,0.0
2017-11-29,0.2000000029802322
2017-11-30,0.2000000029802322
2017-12-01,0.0
2017-12-02,0.0
2017-12-03,0.0
2017-12-04,0.0
2017-12-05,0.0
2017-12-06,0.0
2017-12-07,0.0
2017-12-08,0.0
2017-12-09,0.0
2017-12-10,0.0
2017-12-11,0.0
2017-12-12,0.0
2017-12-13,0.0
2017-12-14,0.0
2017-12-15,0.0
2017-12-16,0.0
2017-12-17,0.9000000357627869
2017-12-18,0.0
2017-12-19,5.200000286102295
2017-12-20,3.700000047683716
2017-12-21,7.900000095367432
2017-12-22,10.800000190734863
2017-12-23,1.2000000476837158
2017-12-24,0.0
2017-12-25,0.0
2017-12-26,0.0
2017-12-27,0.0
2017-12-28,0.0
2017-12-29,0.0
2017-12-30,0.5
2017-12-31,0.0
2018-01-01,0.0
2018-01-02,0.1000000014901161
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,0.0
2018-01-06,0.0
2018-01-07,0.0
2018-01-08,0.0
2018-01-09,0.0
2018-01-10,0.0
2018-01-11,0.0
2018-01-12,0.0
2018-01-13,0.0
2018-01-14,0.0
2018-01-15,0.0
2018-01-16,0.0
2018-01-17,0.0
